country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_capacity,technology_name
SG,VN,LA,,36.7,0.0,0.0,RE_PV_Openfield_Lim_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_PV_Rooftop_Lim_[LA]
SG,VN,LA,,36.7,0.0,0.4,RE_WIND_Onshore_Lim_0_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_1_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_2_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_3_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_4_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_5_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_6_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_7_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_8_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_9_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_0_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_1_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_2_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_3_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_4_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_5_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_6_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_7_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_8_[LA]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_9_[LA]
SG,VN,LA,,36.7,0.2,8.5,HYDRO_[LA]
SG,VN,LA,,36.7,0.0,0.0,PP_CO2_[LA]
SG,VN,LA,,36.7,0.0,0.0,BESS_[LA]
SG,VN,LA,,36.7,0.0,0.3,EL_to_HTH_[LA]
SG,VN,LA,,36.7,0.0,0.0,EL_to_NH3_[LA]
SG,VN,LA,,36.7,0.0,0.0,NH3_Storage_[LA]
SG,VN,LA,,36.7,0.0,0.0,NH3_to_EL_[LA]
SG,VN,LA,,36.7,0.0,0.0,NH3_to_HTH_[LA]
SG,VN,LA,,36.7,0.0,0.3,FF_to_HTH_[LA]
SG,VN,LA,,36.7,0.0,1.6,EL_Demand_[LA]
SG,VN,LA,,36.7,0.0,0.3,HTH_Demand_[LA]
SG,VN,LA,,36.7,0.0,0.4,RE_PV_Openfield_Lim_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_PV_Rooftop_Lim_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_0_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_1_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_2_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_3_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_4_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_5_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_6_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_7_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_8_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Onshore_Lim_9_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_0_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_1_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_2_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_3_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_4_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_5_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_6_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_7_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_8_[SG]
SG,VN,LA,,36.7,0.0,0.0,RE_WIND_Offshore_Lim_9_[SG]
SG,VN,LA,,36.7,0.0,0.0,HYDRO_[SG]
SG,VN,LA,,36.7,0.2,1.6,PP_CO2_[SG]
