Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,17,17,723
1,RE_PV_Openfield_Lim,17,17,17
2,RE_PV_Rooftop_Lim,17,17,17
3,RE_WIND_Onshore_Lim_0,17,17,17
4,RE_WIND_Onshore_Lim_1,17,17,17
5,RE_WIND_Onshore_Lim_2,17,17,17
6,RE_WIND_Onshore_Lim_3,17,17,17
7,RE_WIND_Onshore_Lim_4,17,17,17
8,RE_WIND_Onshore_Lim_5,17,17,17
9,RE_WIND_Onshore_Lim_6,17,17,17
10,RE_WIND_Onshore_Lim_7,17,17,17
11,RE_WIND_Onshore_Lim_8,17,17,17
12,RE_WIND_Onshore_Lim_9,17,17,17
13,RE_WIND_Offshore_Lim_0,17,17,17
14,RE_WIND_Offshore_Lim_1,17,17,17
15,RE_WIND_Offshore_Lim_2,17,17,17
16,RE_WIND_Offshore_Lim_3,17,17,17
17,RE_WIND_Offshore_Lim_4,17,17,17
18,RE_WIND_Offshore_Lim_5,17,17,17
19,RE_WIND_Offshore_Lim_6,17,17,17
20,RE_WIND_Offshore_Lim_7,17,17,17
21,RE_WIND_Offshore_Lim_8,17,17,17
22,RE_WIND_Offshore_Lim_9,17,17,17
23,HYDRO,17,17,17
24,PP_CO2,17,17,17
25,BESS,17,17,17
26,EL_to_HTH,17,17,17
27,EL_to_NH3,17,17,17
28,NH3_Storage,17,17,17
29,NH3_to_EL,17,17,17
30,NH3_to_HTH,17,17,17
31,FF_to_HTH,17,17,17
32,EL_Demand,17,17,17
33,HTH_Demand,17,17,17
34,RE_PV_Rooftop_Lim,7,7,7
35,RE_PV_Openfield_Lim,7,7,7
36,RE_WIND_Offshore_Lim,7,7,7
37,RE_WIND_Onshore_Lim,7,7,7
38,PP_CO2,7,7,7
39,BESS,7,7,7
40,EL_to_HTH,7,7,7
41,EL_to_NH3,7,7,7
42,NH3_Storage,7,7,7
43,NH3_to_EL,7,7,7
44,NH3_to_HTH,7,7,7
45,FF_to_HTH,7,7,7
46,EL_Demand,7,7,7
47,HTH_Demand,7,7,7
48,RE_PV_Rooftop_Lim,8,8,8
49,RE_PV_Openfield_Lim,8,8,8
50,RE_WIND_Offshore_Lim,8,8,8
51,RE_WIND_Onshore_Lim,8,8,8
52,PP_CO2,8,8,8
53,BESS,8,8,8
54,EL_to_HTH,8,8,8
55,EL_to_NH3,8,8,8
56,NH3_Storage,8,8,8
57,NH3_to_EL,8,8,8
58,NH3_to_HTH,8,8,8
59,FF_to_HTH,8,8,8
60,EL_Demand,8,8,8
61,HTH_Demand,8,8,8
