Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,18,18,801
1,RE_PV_Openfield_Lim,18,18,18
2,RE_PV_Rooftop_Lim,18,18,18
3,RE_WIND_Onshore_Lim_0,18,18,18
4,RE_WIND_Onshore_Lim_1,18,18,18
5,RE_WIND_Onshore_Lim_2,18,18,18
6,RE_WIND_Onshore_Lim_3,18,18,18
7,RE_WIND_Onshore_Lim_4,18,18,18
8,RE_WIND_Onshore_Lim_5,18,18,18
9,RE_WIND_Onshore_Lim_6,18,18,18
10,RE_WIND_Onshore_Lim_7,18,18,18
11,RE_WIND_Onshore_Lim_8,18,18,18
12,RE_WIND_Onshore_Lim_9,18,18,18
13,RE_WIND_Offshore_Lim_0,18,18,18
14,RE_WIND_Offshore_Lim_1,18,18,18
15,RE_WIND_Offshore_Lim_2,18,18,18
16,RE_WIND_Offshore_Lim_3,18,18,18
17,RE_WIND_Offshore_Lim_4,18,18,18
18,RE_WIND_Offshore_Lim_5,18,18,18
19,RE_WIND_Offshore_Lim_6,18,18,18
20,RE_WIND_Offshore_Lim_7,18,18,18
21,RE_WIND_Offshore_Lim_8,18,18,18
22,RE_WIND_Offshore_Lim_9,18,18,18
23,HYDRO,18,18,18
24,PP_CO2,18,18,18
25,BESS,18,18,18
26,EL_to_HTH,18,18,18
27,EL_to_NH3,18,18,18
28,NH3_Storage,18,18,18
29,NH3_to_EL,18,18,18
30,NH3_to_HTH,18,18,18
31,FF_to_HTH,18,18,18
32,EL_Demand,18,18,18
33,HTH_Demand,18,18,18
34,RE_PV_Openfield_Lim,15,15,15
35,RE_PV_Rooftop_Lim,15,15,15
36,RE_WIND_Onshore_Lim_0,15,15,15
37,RE_WIND_Onshore_Lim_1,15,15,15
38,RE_WIND_Onshore_Lim_2,15,15,15
39,RE_WIND_Onshore_Lim_3,15,15,15
40,RE_WIND_Onshore_Lim_4,15,15,15
41,RE_WIND_Onshore_Lim_5,15,15,15
42,RE_WIND_Onshore_Lim_6,15,15,15
