Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,17,17,710
1,RE_PV_Openfield_Lim,17,17,17
2,RE_PV_Rooftop_Lim,17,17,17
3,RE_WIND_Onshore_Lim_0,17,17,17
4,RE_WIND_Onshore_Lim_1,17,17,17
5,RE_WIND_Onshore_Lim_2,17,17,17
6,RE_WIND_Onshore_Lim_3,17,17,17
7,RE_WIND_Onshore_Lim_4,17,17,17
8,RE_WIND_Onshore_Lim_5,17,17,17
9,RE_WIND_Onshore_Lim_6,17,17,17
10,RE_WIND_Onshore_Lim_7,17,17,17
11,RE_WIND_Onshore_Lim_8,17,17,17
12,RE_WIND_Onshore_Lim_9,17,17,17
13,RE_WIND_Offshore_Lim_0,17,17,17
14,RE_WIND_Offshore_Lim_1,17,17,17
15,RE_WIND_Offshore_Lim_2,17,17,17
16,RE_WIND_Offshore_Lim_3,17,17,17
17,RE_WIND_Offshore_Lim_4,17,17,17
18,RE_WIND_Offshore_Lim_5,17,17,17
19,RE_WIND_Offshore_Lim_6,17,17,17
20,RE_WIND_Offshore_Lim_7,17,17,17
21,RE_WIND_Offshore_Lim_8,17,17,17
22,RE_WIND_Offshore_Lim_9,17,17,17
23,HYDRO,17,17,17
24,PP_CO2,17,17,17
25,BESS,17,17,17
26,EL_to_HTH,17,17,17
27,EL_to_NH3,17,17,17
28,NH3_Storage,17,17,17
29,NH3_to_EL,17,17,17
30,NH3_to_HTH,17,17,17
31,FF_to_HTH,17,17,17
32,EL_Demand,17,17,17
33,HTH_Demand,17,17,17
34,RE_PV_Rooftop_Lim,9,9,9
35,RE_PV_Openfield_Lim,9,9,9
36,RE_WIND_Onshore_Lim,9,9,9
37,PP_CO2,9,9,9
38,BESS,9,9,9
39,EL_to_HTH,9,9,9
40,EL_to_NH3,9,9,9
41,NH3_Storage,9,9,9
42,NH3_to_EL,9,9,9
43,NH3_to_HTH,9,9,9
44,FF_to_HTH,9,9,9
45,EL_Demand,9,9,9
46,HTH_Demand,9,9,9
47,RE_PV_Rooftop_Lim,7,7,7
48,RE_PV_Openfield_Lim,7,7,7
49,RE_WIND_Offshore_Lim,7,7,7
50,RE_WIND_Onshore_Lim,7,7,7
51,PP_CO2,7,7,7
52,BESS,7,7,7
53,EL_to_HTH,7,7,7
54,EL_to_NH3,7,7,7
55,NH3_Storage,7,7,7
56,NH3_to_EL,7,7,7
57,NH3_to_HTH,7,7,7
58,FF_to_HTH,7,7,7
59,EL_Demand,7,7,7
60,HTH_Demand,7,7,7
