Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,2,2,1196
1,RE_PV_Openfield_Lim,2,2,2
2,RE_PV_Rooftop_Lim,2,2,2
3,RE_WIND_Onshore_Lim_0,2,2,2
4,RE_WIND_Onshore_Lim_1,2,2,2
5,RE_WIND_Onshore_Lim_2,2,2,2
6,RE_WIND_Onshore_Lim_3,2,2,2
7,RE_WIND_Onshore_Lim_4,2,2,2
8,RE_WIND_Onshore_Lim_5,2,2,2
9,RE_WIND_Onshore_Lim_6,2,2,2
10,RE_WIND_Onshore_Lim_7,2,2,2
11,RE_WIND_Onshore_Lim_8,2,2,2
12,RE_WIND_Onshore_Lim_9,2,2,2
13,RE_WIND_Offshore_Lim_0,2,2,2
14,RE_WIND_Offshore_Lim_1,2,2,2
15,RE_WIND_Offshore_Lim_2,2,2,2
16,RE_WIND_Offshore_Lim_3,2,2,2
17,RE_WIND_Offshore_Lim_4,2,2,2
18,RE_WIND_Offshore_Lim_5,2,2,2
19,RE_WIND_Offshore_Lim_6,2,2,2
20,RE_WIND_Offshore_Lim_7,2,2,2
21,RE_WIND_Offshore_Lim_8,2,2,2
22,RE_WIND_Offshore_Lim_9,2,2,2
23,HYDRO,2,2,2
24,PP_CO2,2,2,2
25,BESS,2,2,2
26,EL_to_HTH,2,2,2
27,EL_to_NH3,2,2,2
28,NH3_Storage,2,2,2
29,NH3_to_EL,2,2,2
30,NH3_to_HTH,2,2,2
31,FF_to_HTH,2,2,2
32,EL_Demand,2,2,2
33,HTH_Demand,2,2,2
34,RE_PV_Openfield_Lim,8,8,8
35,RE_PV_Rooftop_Lim,8,8,8
36,RE_WIND_Onshore_Lim_0,8,8,8
37,RE_WIND_Onshore_Lim_1,8,8,8
38,RE_WIND_Onshore_Lim_2,8,8,8
39,RE_WIND_Onshore_Lim_3,8,8,8
40,RE_WIND_Onshore_Lim_4,8,8,8
41,RE_WIND_Onshore_Lim_5,8,8,8
42,RE_WIND_Onshore_Lim_6,8,8,8
43,RE_WIND_Onshore_Lim_7,8,8,8
44,RE_WIND_Onshore_Lim_8,8,8,8
45,RE_WIND_Onshore_Lim_9,8,8,8
46,RE_WIND_Offshore_Lim_0,8,8,8
47,RE_WIND_Offshore_Lim_1,8,8,8
48,RE_WIND_Offshore_Lim_2,8,8,8
49,RE_WIND_Offshore_Lim_3,8,8,8
50,RE_WIND_Offshore_Lim_4,8,8,8
51,RE_WIND_Offshore_Lim_5,8,8,8
52,RE_WIND_Offshore_Lim_6,8,8,8
53,RE_WIND_Offshore_Lim_7,8,8,8
54,RE_WIND_Offshore_Lim_8,8,8,8
55,RE_WIND_Offshore_Lim_9,8,8,8
56,HYDRO,8,8,8
57,PP_CO2,8,8,8
58,BESS,8,8,8
59,EL_to_HTH,8,8,8
60,EL_to_NH3,8,8,8
61,NH3_Storage,8,8,8
62,NH3_to_EL,8,8,8
63,NH3_to_HTH,8,8,8
64,FF_to_HTH,8,8,8
65,EL_Demand,8,8,8
66,HTH_Demand,8,8,8
