country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_capacity,technology_name
EG,KE,,,0.0,2.4,101.5,RE_PV_Openfield_Lim_[EG]
EG,KE,,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[EG]
EG,KE,,,0.0,5.7,99.8,RE_WIND_Onshore_Lim_0_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[EG]
EG,KE,,,0.0,2.9,50.7,RE_WIND_Onshore_Lim_3_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[EG]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[EG]
EG,KE,,,0.0,0.0,2.8,HYDRO_[EG]
EG,KE,,,0.0,0.0,0.0,PP_CO2_[EG]
EG,KE,,,0.0,0.7,39.5,BESS_[EG]
EG,KE,,,0.0,0.5,40.4,EL_to_HTH_[EG]
EG,KE,,,0.0,0.6,10.2,EL_to_NH3_[EG]
EG,KE,,,0.0,1.9,113.8,NH3_Storage_[EG]
EG,KE,,,0.0,0.3,3.2,NH3_to_EL_[EG]
EG,KE,,,0.0,0.1,7.9,NH3_to_HTH_[EG]
EG,KE,,,0.0,0.0,0.0,FF_to_HTH_[EG]
EG,KE,,,0.0,0.0,76.9,EL_Demand_[EG]
EG,KE,,,0.0,0.0,41.1,HTH_Demand_[EG]
EG,KE,,,0.0,0.1,5.1,RE_PV_Openfield_Lim_[KE]
EG,KE,,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[KE]
EG,KE,,,0.0,1.4,22.9,RE_WIND_Onshore_Lim_0_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[KE]
EG,KE,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[KE]
EG,KE,,,0.0,0.0,0.6,HYDRO_[KE]
EG,KE,,,0.0,0.0,0.0,PP_CO2_[KE]
EG,KE,,,0.0,0.1,4.4,BESS_[KE]
EG,KE,,,0.0,0.1,5.7,EL_to_HTH_[KE]
EG,KE,,,0.0,0.1,1.7,EL_to_NH3_[KE]
EG,KE,,,0.0,0.5,29.0,NH3_Storage_[KE]
EG,KE,,,0.0,0.1,1.8,NH3_to_EL_[KE]
EG,KE,,,0.0,0.0,1.1,NH3_to_HTH_[KE]
EG,KE,,,0.0,0.0,0.0,FF_to_HTH_[KE]
EG,KE,,,0.0,0.0,12.2,EL_Demand_[KE]
EG,KE,,,0.0,0.0,5.8,HTH_Demand_[KE]
EG,KE,,,0.0,0.7,5.7,EL_Transport_[EG-KE]
EG,KE,,,0.0,0.0,29.1,NH3_Transport_[EG-KE]
EG,KE,,,26.2,1.4,59.5,RE_PV_Openfield_Lim_[EG]
EG,KE,,,26.2,0.0,0.0,RE_PV_Rooftop_Lim_[EG]
EG,KE,,,26.2,6.4,112.5,RE_WIND_Onshore_Lim_0_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Onshore_Lim_1_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Onshore_Lim_2_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Onshore_Lim_3_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Onshore_Lim_4_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Onshore_Lim_5_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Onshore_Lim_6_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Onshore_Lim_7_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Onshore_Lim_8_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Onshore_Lim_9_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Offshore_Lim_0_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Offshore_Lim_1_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Offshore_Lim_2_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Offshore_Lim_3_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Offshore_Lim_4_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Offshore_Lim_5_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Offshore_Lim_6_[EG]
EG,KE,,,26.2,0.0,0.0,RE_WIND_Offshore_Lim_7_[EG]
