Type,maximum_budget,maximum_budget_unit,case_study
0,0,MtCO2e,SG
1,112.663177,MtCO2e,SG
2,225.326355,MtCO2e,SG
3,337.989532,MtCO2e,SG
4,450.65271,MtCO2e,SG
5,563.315887,MtCO2e,SG
6,675.979064,MtCO2e,SG
7,788.642242,MtCO2e,SG
8,901.305419,MtCO2e,SG
9,1.01E+03,MtCO2e,SG
10,1.10E+03,MtCO2e,SG
11,0,MtCO2e,ID
12,349.37825,MtCO2e,ID
13,698.7565,MtCO2e,ID
14,1.05E+03,MtCO2e,ID
15,1.40E+03,MtCO2e,ID
16,1.75E+03,MtCO2e,ID
17,2.10E+03,MtCO2e,ID
18,2.11E+03,MtCO2e,ID
19,2.45E+03,MtCO2e,ID
20,2.80E+03,MtCO2e,ID
21,3.14E+03,MtCO2e,ID
22,0,MtCO2e,MY
23,175.806881,MtCO2e,MY
24,351.613762,MtCO2e,MY
25,472.836267,MtCO2e,MY
26,527.420643,MtCO2e,MY
27,703.227524,MtCO2e,MY
28,879.034405,MtCO2e,MY
29,945.672533,MtCO2e,MY
30,1.05E+03,MtCO2e,MY
31,1.23E+03,MtCO2e,MY
32,1.41E+03,MtCO2e,MY
33,0,MtCO2e,ID-SG
34,472.035663,MtCO2e,ID-SG
35,944.071326,MtCO2e,ID-SG
36,1.42E+03,MtCO2e,ID-SG
37,1.89E+03,MtCO2e,ID-SG
38,2.22E+03,MtCO2e,ID-SG
39,2.36E+03,MtCO2e,ID-SG
40,2.83E+03,MtCO2e,ID-SG
41,3.30E+03,MtCO2e,ID-SG
42,3.78E+03,MtCO2e,ID-SG
43,4.25E+03,MtCO2e,ID-SG
44,3.42E+03,MtCO2e,MY-SG
45,2732.404909,MtCO2e,MY-SG
46,2049.303682,MtCO2e,MY-SG
47,1366.202455,MtCO2e,MY-SG
48,683.1012274,MtCO2e,MY-SG
49,0,MtCO2e,MY-SG
50,798.26862,MtCO2e,MY-SG
51,1596.53724,MtCO2e,MY-SG
52,2394.80586,MtCO2e,MY-SG
53,3193.07448,MtCO2e,MY-SG
54,3.99E+03,MtCO2e,MY-SG
55,8.69E+03,MtCO2e,ID-MY
56,5792.7124,MtCO2e,ID-MY
57,2896.3562,MtCO2e,ID-MY
58,0,MtCO2e,ID-MY
59,1259.346429,MtCO2e,ID-MY
60,2518.692857,MtCO2e,ID-MY
61,3778.039286,MtCO2e,ID-MY
62,5037.385714,MtCO2e,ID-MY
63,6296.732143,MtCO2e,ID-MY
64,7556.078571,MtCO2e,ID-MY
65,8.82E+03,MtCO2e,ID-MY
66,9.03E+03,MtCO2e,ID-MY-SG
67,6019.84715,MtCO2e,ID-MY-SG
68,3009.923575,MtCO2e,ID-MY-SG
69,0,MtCO2e,ID-MY-SG
70,1420.0413,MtCO2e,ID-MY-SG
71,2840.0826,MtCO2e,ID-MY-SG
72,4260.1239,MtCO2e,ID-MY-SG
73,5680.1652,MtCO2e,ID-MY-SG
