Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,14,14,344
1,RE_PV_Openfield_Lim,14,14,14
2,RE_PV_Rooftop_Lim,14,14,14
3,RE_WIND_Onshore_Lim_0,14,14,14
4,RE_WIND_Onshore_Lim_1,14,14,14
5,RE_WIND_Onshore_Lim_2,14,14,14
6,RE_WIND_Onshore_Lim_3,14,14,14
7,RE_WIND_Onshore_Lim_4,14,14,14
8,RE_WIND_Onshore_Lim_5,14,14,14
9,RE_WIND_Onshore_Lim_6,14,14,14
10,RE_WIND_Onshore_Lim_7,14,14,14
11,RE_WIND_Onshore_Lim_8,14,14,14
12,RE_WIND_Onshore_Lim_9,14,14,14
13,RE_WIND_Offshore_Lim_0,14,14,14
14,RE_WIND_Offshore_Lim_1,14,14,14
15,RE_WIND_Offshore_Lim_2,14,14,14
16,RE_WIND_Offshore_Lim_3,14,14,14
17,RE_WIND_Offshore_Lim_4,14,14,14
18,RE_WIND_Offshore_Lim_5,14,14,14
19,RE_WIND_Offshore_Lim_6,14,14,14
20,RE_WIND_Offshore_Lim_7,14,14,14
21,RE_WIND_Offshore_Lim_8,14,14,14
22,RE_WIND_Offshore_Lim_9,14,14,14
23,HYDRO,14,14,14
24,PP_CO2,14,14,14
25,BESS,14,14,14
26,EL_to_HTH,14,14,14
27,EL_to_NH3,14,14,14
28,NH3_Storage,14,14,14
29,NH3_to_EL,14,14,14
30,NH3_to_HTH,14,14,14
31,FF_to_HTH,14,14,14
32,EL_Demand,14,14,14
33,HTH_Demand,14,14,14
