country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
DE,TR,MA,,23.5,2.1,RE_PV_Openfield_Lim_[DE]
DE,TR,MA,,23.5,0.0,RE_PV_Rooftop_Lim_[DE]
DE,TR,MA,,23.5,8.8,RE_WIND_Onshore_Lim_0_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_1_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_2_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_3_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_4_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_5_[DE]
DE,TR,MA,,23.5,0.5,RE_WIND_Onshore_Lim_6_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_7_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_8_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_9_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_0_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_1_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_2_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_3_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_4_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_5_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_6_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_7_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_8_[DE]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_9_[DE]
DE,TR,MA,,23.5,0.2,HYDRO_[DE]
DE,TR,MA,,23.5,0.9,PP_CO2_[DE]
DE,TR,MA,,23.5,1.3,BESS_[DE]
DE,TR,MA,,23.5,0.0,EL_to_HTH_[DE]
DE,TR,MA,,23.5,0.0,EL_to_NH3_[DE]
DE,TR,MA,,23.5,0.0,NH3_Storage_[DE]
DE,TR,MA,,23.5,0.0,NH3_to_EL_[DE]
DE,TR,MA,,23.5,0.0,NH3_to_HTH_[DE]
DE,TR,MA,,23.5,0.1,FF_to_HTH_[DE]
DE,TR,MA,,23.5,0.0,EL_Demand_[DE]
DE,TR,MA,,23.5,0.0,HTH_Demand_[DE]
DE,TR,MA,,23.5,0.1,RE_PV_Openfield_Lim_[MA]
DE,TR,MA,,23.5,0.0,RE_PV_Rooftop_Lim_[MA]
DE,TR,MA,,23.5,4.3,RE_WIND_Onshore_Lim_[MA]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_[MA]
DE,TR,MA,,23.5,0.0,PP_CO2_[MA]
DE,TR,MA,,23.5,0.0,BESS_[MA]
DE,TR,MA,,23.5,0.1,EL_to_HTH_[MA]
DE,TR,MA,,23.5,0.0,EL_to_NH3_[MA]
DE,TR,MA,,23.5,0.0,NH3_Storage_[MA]
DE,TR,MA,,23.5,0.0,NH3_to_EL_[MA]
DE,TR,MA,,23.5,0.0,NH3_to_HTH_[MA]
DE,TR,MA,,23.5,0.3,FF_to_HTH_[MA]
DE,TR,MA,,23.5,0.0,EL_Demand_[MA]
DE,TR,MA,,23.5,0.0,HTH_Demand_[MA]
DE,TR,MA,,23.5,1.4,RE_PV_Openfield_Lim_[TR]
DE,TR,MA,,23.5,0.0,RE_PV_Rooftop_Lim_[TR]
DE,TR,MA,,23.5,6.2,RE_WIND_Onshore_Lim_0_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_1_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_2_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_3_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_4_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_5_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_6_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_7_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_8_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Onshore_Lim_9_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_0_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_1_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_2_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_3_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_4_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_5_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_6_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_7_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_8_[TR]
DE,TR,MA,,23.5,0.0,RE_WIND_Offshore_Lim_9_[TR]
DE,TR,MA,,23.5,1.0,HYDRO_[TR]
DE,TR,MA,,23.5,0.8,PP_CO2_[TR]
DE,TR,MA,,23.5,0.1,BESS_[TR]
DE,TR,MA,,23.5,0.0,EL_to_HTH_[TR]
DE,TR,MA,,23.5,0.0,EL_to_NH3_[TR]
DE,TR,MA,,23.5,0.0,NH3_Storage_[TR]
DE,TR,MA,,23.5,0.0,NH3_to_EL_[TR]
DE,TR,MA,,23.5,0.0,NH3_to_HTH_[TR]
DE,TR,MA,,23.5,0.1,FF_to_HTH_[TR]
DE,TR,MA,,23.5,0.0,EL_Demand_[TR]
DE,TR,MA,,23.5,0.0,HTH_Demand_[TR]
DE,TR,MA,,23.5,4.2,EL_Transport_[DE-MA]
DE,TR,MA,,23.5,0.0,NH3_Transport_[DE-MA]
DE,TR,MA,,23.5,1.8,EL_Transport_[DE-TR]
DE,TR,MA,,23.5,0.0,NH3_Transport_[DE-TR]
DE,TR,MA,,23.5,0.0,EL_Transport_[MA-TR]
DE,TR,MA,,23.5,0.0,NH3_Transport_[MA-TR]
DE,TR,MA,,37.3,1.7,RE_PV_Openfield_Lim_[DE]
DE,TR,MA,,37.3,0.0,RE_PV_Rooftop_Lim_[DE]
DE,TR,MA,,37.3,8.6,RE_WIND_Onshore_Lim_0_[DE]
DE,TR,MA,,37.3,0.0,RE_WIND_Onshore_Lim_1_[DE]
