country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
ZA,KE,,,0.0,0.0,RE_PV_Openfield_Lim_[KE]
ZA,KE,,,0.0,0.0,RE_PV_Rooftop_Lim_[KE]
ZA,KE,,,0.0,1.9,RE_WIND_Onshore_Lim_0_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_1_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_2_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_3_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_4_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_5_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_6_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_7_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_8_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_9_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_0_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_1_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_2_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_3_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_4_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_5_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_6_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_7_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_8_[KE]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_9_[KE]
ZA,KE,,,0.0,0.0,HYDRO_[KE]
ZA,KE,,,0.0,0.0,PP_CO2_[KE]
ZA,KE,,,0.0,0.0,BESS_[KE]
ZA,KE,,,0.0,0.1,EL_to_HTH_[KE]
ZA,KE,,,0.0,0.1,EL_to_NH3_[KE]
ZA,KE,,,0.0,0.8,NH3_Storage_[KE]
ZA,KE,,,0.0,0.1,NH3_to_EL_[KE]
ZA,KE,,,0.0,0.0,NH3_to_HTH_[KE]
ZA,KE,,,0.0,0.0,FF_to_HTH_[KE]
ZA,KE,,,0.0,0.0,EL_Demand_[KE]
ZA,KE,,,0.0,0.0,HTH_Demand_[KE]
ZA,KE,,,0.0,2.2,RE_PV_Openfield_Lim_[ZA]
ZA,KE,,,0.0,0.0,RE_PV_Rooftop_Lim_[ZA]
ZA,KE,,,0.0,8.1,RE_WIND_Onshore_Lim_0_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_1_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_2_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_3_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_4_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_5_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_6_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_7_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_8_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_9_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_0_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_1_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_2_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_3_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_4_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_5_[ZA]
ZA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_6_[ZA]
