Asset_Number,Asset_Class,Location_1,Location_2,Start_Time,End_Time,Period,Transport_Time
0,CO2_Budget,28,28,0,720,1,0
1,RE_PV_Openfield_Lim,28,28,0,720,1,0
2,RE_PV_Rooftop_Lim,28,28,0,720,1,0
3,RE_WIND_Onshore_Lim_0,28,28,0,720,1,0
4,RE_WIND_Onshore_Lim_1,28,28,0,720,1,0
5,RE_WIND_Onshore_Lim_2,28,28,0,720,1,0
6,RE_WIND_Onshore_Lim_3,28,28,0,720,1,0
7,RE_WIND_Onshore_Lim_4,28,28,0,720,1,0
8,RE_WIND_Onshore_Lim_5,28,28,0,720,1,0
9,RE_WIND_Onshore_Lim_6,28,28,0,720,1,0
10,RE_WIND_Onshore_Lim_7,28,28,0,720,1,0
11,RE_WIND_Onshore_Lim_8,28,28,0,720,1,0
12,RE_WIND_Onshore_Lim_9,28,28,0,720,1,0
13,RE_WIND_Offshore_Lim_0,28,28,0,720,1,0
14,RE_WIND_Offshore_Lim_1,28,28,0,720,1,0
15,RE_WIND_Offshore_Lim_2,28,28,0,720,1,0
16,RE_WIND_Offshore_Lim_3,28,28,0,720,1,0
17,RE_WIND_Offshore_Lim_4,28,28,0,720,1,0
18,RE_WIND_Offshore_Lim_5,28,28,0,720,1,0
19,RE_WIND_Offshore_Lim_6,28,28,0,720,1,0
20,RE_WIND_Offshore_Lim_7,28,28,0,720,1,0
21,RE_WIND_Offshore_Lim_8,28,28,0,720,1,0
22,RE_WIND_Offshore_Lim_9,28,28,0,720,1,0
23,HYDRO,28,28,0,720,1,0
24,PP_CO2,28,28,0,720,1,0
25,BESS,28,28,0,720,1,0
26,EL_to_HTH,28,28,0,720,1,0
27,EL_to_NH3,28,28,0,720,1,0
28,NH3_Storage,28,28,0,720,1,0
29,NH3_to_EL,28,28,0,720,1,0
30,NH3_to_HTH,28,28,0,720,1,0
31,FF_to_HTH,28,28,0,720,1,0
32,EL_Demand,28,28,0,720,1,0
33,HTH_Demand,28,28,0,720,1,0
34,RE_PV_Openfield_Lim,12,12,0,720,1,0
35,RE_PV_Rooftop_Lim,12,12,0,720,1,0
36,RE_WIND_Onshore_Lim_0,12,12,0,720,1,0
37,RE_WIND_Onshore_Lim_1,12,12,0,720,1,0
38,RE_WIND_Onshore_Lim_2,12,12,0,720,1,0
39,RE_WIND_Onshore_Lim_3,12,12,0,720,1,0
40,RE_WIND_Onshore_Lim_4,12,12,0,720,1,0
41,RE_WIND_Onshore_Lim_5,12,12,0,720,1,0
42,RE_WIND_Onshore_Lim_6,12,12,0,720,1,0
43,RE_WIND_Onshore_Lim_7,12,12,0,720,1,0
44,RE_WIND_Onshore_Lim_8,12,12,0,720,1,0
45,RE_WIND_Onshore_Lim_9,12,12,0,720,1,0
46,RE_WIND_Offshore_Lim_0,12,12,0,720,1,0
47,RE_WIND_Offshore_Lim_1,12,12,0,720,1,0
48,RE_WIND_Offshore_Lim_2,12,12,0,720,1,0
49,RE_WIND_Offshore_Lim_3,12,12,0,720,1,0
