country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
KR,CN,IN,,0.0,0.0,RE_WIND_Onshore_Lim_5_[KR]
KR,CN,IN,,0.0,0.0,RE_WIND_Onshore_Lim_6_[KR]
KR,CN,IN,,0.0,0.0,RE_WIND_Onshore_Lim_7_[KR]
KR,CN,IN,,0.0,0.0,RE_WIND_Onshore_Lim_8_[KR]
KR,CN,IN,,0.0,0.0,RE_WIND_Onshore_Lim_9_[KR]
KR,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_0_[KR]
KR,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_1_[KR]
KR,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_2_[KR]
KR,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_3_[KR]
KR,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_4_[KR]
KR,CN,IN,,0.0,11.4,RE_WIND_Offshore_Lim_5_[KR]
KR,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_6_[KR]
KR,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_7_[KR]
KR,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_8_[KR]
KR,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_9_[KR]
KR,CN,IN,,0.0,0.1,HYDRO_[KR]
KR,CN,IN,,0.0,0.0,PP_CO2_[KR]
KR,CN,IN,,0.0,6.3,BESS_[KR]
KR,CN,IN,,0.0,0.3,EL_to_HTH_[KR]
KR,CN,IN,,0.0,2.4,EL_to_NH3_[KR]
KR,CN,IN,,0.0,6.3,NH3_Storage_[KR]
KR,CN,IN,,0.0,0.6,NH3_to_EL_[KR]
KR,CN,IN,,0.0,0.1,NH3_to_HTH_[KR]
KR,CN,IN,,0.0,0.0,FF_to_HTH_[KR]
KR,CN,IN,,0.0,0.0,EL_Demand_[KR]
KR,CN,IN,,0.0,0.0,HTH_Demand_[KR]
KR,CN,IN,,10733.3,0.0,RE_PV_Openfield_Lim_[CN]
KR,CN,IN,,10733.3,0.0,RE_PV_Rooftop_Lim_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Onshore_Lim_0_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Onshore_Lim_1_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Onshore_Lim_2_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Onshore_Lim_3_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Onshore_Lim_4_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Onshore_Lim_5_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Onshore_Lim_6_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Onshore_Lim_7_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Onshore_Lim_8_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Onshore_Lim_9_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Offshore_Lim_0_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Offshore_Lim_1_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Offshore_Lim_2_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Offshore_Lim_3_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Offshore_Lim_4_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Offshore_Lim_5_[CN]
KR,CN,IN,,10733.3,0.0,RE_WIND_Offshore_Lim_6_[CN]
