country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
EG,TR,,,299.2,1.4,RE_PV_Openfield_Lim_[EG]
EG,TR,,,299.2,0.0,RE_PV_Rooftop_Lim_[EG]
EG,TR,,,299.2,6.5,RE_WIND_Onshore_Lim_0_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_1_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_2_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_3_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_4_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_5_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_6_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_7_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_8_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_9_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_0_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_1_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_2_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_3_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_4_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_5_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_6_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_7_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_8_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_9_[EG]
EG,TR,,,299.2,0.1,HYDRO_[EG]
EG,TR,,,299.2,1.6,PP_CO2_[EG]
EG,TR,,,299.2,0.4,BESS_[EG]
EG,TR,,,299.2,0.4,EL_to_HTH_[EG]
EG,TR,,,299.2,0.0,EL_to_NH3_[EG]
EG,TR,,,299.2,0.0,NH3_Storage_[EG]
EG,TR,,,299.2,0.0,NH3_to_EL_[EG]
EG,TR,,,299.2,0.0,NH3_to_HTH_[EG]
EG,TR,,,299.2,2.1,FF_to_HTH_[EG]
EG,TR,,,299.2,0.0,EL_Demand_[EG]
EG,TR,,,299.2,0.0,HTH_Demand_[EG]
EG,TR,,,299.2,0.0,RE_PV_Openfield_Lim_[TR]
EG,TR,,,299.2,0.0,RE_PV_Rooftop_Lim_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_0_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_1_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_2_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_3_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_4_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_5_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_6_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_7_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_8_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_9_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_0_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_1_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_2_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_3_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_4_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_5_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_6_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_7_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_8_[TR]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_9_[TR]
EG,TR,,,299.2,0.2,HYDRO_[TR]
EG,TR,,,299.2,3.4,PP_CO2_[TR]
EG,TR,,,299.2,0.0,BESS_[TR]
EG,TR,,,299.2,0.0,EL_to_HTH_[TR]
EG,TR,,,299.2,0.0,EL_to_NH3_[TR]
EG,TR,,,299.2,0.0,NH3_Storage_[TR]
EG,TR,,,299.2,0.0,NH3_to_EL_[TR]
EG,TR,,,299.2,0.0,NH3_to_HTH_[TR]
EG,TR,,,299.2,0.0,FF_to_HTH_[TR]
EG,TR,,,299.2,0.0,EL_Demand_[TR]
EG,TR,,,299.2,0.0,HTH_Demand_[TR]
EG,TR,,,299.2,1.4,RE_PV_Openfield_Lim_[EG]
EG,TR,,,299.2,0.0,RE_PV_Rooftop_Lim_[EG]
EG,TR,,,299.2,6.5,RE_WIND_Onshore_Lim_0_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_1_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_2_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_3_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_4_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_5_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_6_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_7_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_8_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Onshore_Lim_9_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_0_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_1_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_2_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_3_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_4_[EG]
EG,TR,,,299.2,0.0,RE_WIND_Offshore_Lim_5_[EG]
