Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,10,10,1651
1,RE_PV_Openfield_Lim,10,10,10
2,RE_PV_Rooftop_Lim,10,10,10
3,RE_WIND_Onshore_Lim_0,10,10,10
4,RE_WIND_Onshore_Lim_1,10,10,10
5,RE_WIND_Onshore_Lim_2,10,10,10
6,RE_WIND_Onshore_Lim_3,10,10,10
7,RE_WIND_Onshore_Lim_4,10,10,10
8,RE_WIND_Onshore_Lim_5,10,10,10
9,RE_WIND_Onshore_Lim_6,10,10,10
10,RE_WIND_Onshore_Lim_7,10,10,10
11,RE_WIND_Onshore_Lim_8,10,10,10
12,RE_WIND_Onshore_Lim_9,10,10,10
13,RE_WIND_Offshore_Lim_0,10,10,10
14,RE_WIND_Offshore_Lim_1,10,10,10
15,RE_WIND_Offshore_Lim_2,10,10,10
16,RE_WIND_Offshore_Lim_3,10,10,10
17,RE_WIND_Offshore_Lim_4,10,10,10
18,RE_WIND_Offshore_Lim_5,10,10,10
19,RE_WIND_Offshore_Lim_6,10,10,10
20,RE_WIND_Offshore_Lim_7,10,10,10
21,RE_WIND_Offshore_Lim_8,10,10,10
22,RE_WIND_Offshore_Lim_9,10,10,10
23,HYDRO,10,10,10
24,PP_CO2,10,10,10
25,BESS,10,10,10
26,EL_to_HTH,10,10,10
27,EL_to_NH3,10,10,10
28,NH3_Storage,10,10,10
29,NH3_to_EL,10,10,10
30,NH3_to_HTH,10,10,10
31,FF_to_HTH,10,10,10
32,EL_Demand,10,10,10
33,HTH_Demand,10,10,10
34,RE_PV_Rooftop_Lim,1,1,1
35,RE_PV_Openfield_Lim,1,1,1
36,RE_WIND_Offshore_Lim,1,1,1
37,RE_WIND_Onshore_Lim,1,1,1
38,PP_CO2,1,1,1
39,BESS,1,1,1
40,EL_to_HTH,1,1,1
41,EL_to_NH3,1,1,1
42,NH3_Storage,1,1,1
43,NH3_to_EL,1,1,1
44,NH3_to_HTH,1,1,1
45,FF_to_HTH,1,1,1
46,EL_Demand,1,1,1
47,HTH_Demand,1,1,1
48,EL_Transport,10,1,0
49,NH3_Transport,10,1,0
