country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_capacity,technology_name
BN,PH,TH,,0.0,3.8,221.9,RE_PV_Openfield_Lim_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_0_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[TH]
BN,PH,TH,,0.0,11.2,233.2,RE_WIND_Onshore_Lim_2_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[TH]
BN,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[TH]
BN,PH,TH,,0.0,0.0,3.6,HYDRO_[TH]
BN,PH,TH,,0.0,0.0,0.0,PP_CO2_[TH]
BN,PH,TH,,0.0,3.3,185.5,BESS_[TH]
BN,PH,TH,,0.0,0.4,33.2,EL_to_HTH_[TH]
BN,PH,TH,,0.0,0.3,5.7,EL_to_NH3_[TH]
BN,PH,TH,,0.0,2.8,169.2,NH3_Storage_[TH]
BN,PH,TH,,0.0,0.2,1.9,NH3_to_EL_[TH]
BN,PH,TH,,0.0,0.1,6.6,NH3_to_HTH_[TH]
BN,PH,TH,,0.0,0.0,0.0,FF_to_HTH_[TH]
BN,PH,TH,,0.0,0.0,65.4,EL_Demand_[TH]
BN,PH,TH,,0.0,0.0,34.3,HTH_Demand_[TH]
BN,PH,TH,,75.3,0.1,3.6,RE_PV_Openfield_Lim_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_PV_Rooftop_Lim_[BN]
BN,PH,TH,,75.3,0.0,0.3,RE_WIND_Onshore_Lim_0_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_1_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_2_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_3_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_4_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_5_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_6_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_7_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_8_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_9_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_0_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_1_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_2_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_3_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_4_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_5_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_6_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_7_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_8_[BN]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_9_[BN]
BN,PH,TH,,75.3,0.0,0.0,HYDRO_[BN]
BN,PH,TH,,75.3,0.2,1.0,PP_CO2_[BN]
BN,PH,TH,,75.3,0.0,2.4,BESS_[BN]
BN,PH,TH,,75.3,0.0,0.1,EL_to_HTH_[BN]
BN,PH,TH,,75.3,0.0,0.0,EL_to_NH3_[BN]
BN,PH,TH,,75.3,0.0,0.0,NH3_Storage_[BN]
BN,PH,TH,,75.3,0.0,0.0,NH3_to_EL_[BN]
BN,PH,TH,,75.3,0.0,0.0,NH3_to_HTH_[BN]
BN,PH,TH,,75.3,0.0,0.1,FF_to_HTH_[BN]
BN,PH,TH,,75.3,0.0,1.5,EL_Demand_[BN]
BN,PH,TH,,75.3,0.0,0.1,HTH_Demand_[BN]
BN,PH,TH,,75.3,0.3,20.0,RE_PV_Openfield_Lim_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_PV_Rooftop_Lim_[PH]
BN,PH,TH,,75.3,2.2,64.5,RE_WIND_Onshore_Lim_0_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_1_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_2_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_3_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_4_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_5_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_6_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_7_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_8_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Onshore_Lim_9_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_0_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_1_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_2_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_3_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_4_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_5_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_6_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_7_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_8_[PH]
BN,PH,TH,,75.3,0.0,0.0,RE_WIND_Offshore_Lim_9_[PH]
BN,PH,TH,,75.3,0.1,3.3,HYDRO_[PH]
BN,PH,TH,,75.3,2.0,23.1,PP_CO2_[PH]
BN,PH,TH,,75.3,0.0,1.6,BESS_[PH]
BN,PH,TH,,75.3,0.1,11.3,EL_to_HTH_[PH]
