country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
RU,CN,,,0.0,25.1,RE_PV_Openfield_Lim_[CN]
RU,CN,,,0.0,0.0,RE_PV_Rooftop_Lim_[CN]
RU,CN,,,0.0,111.1,RE_WIND_Onshore_Lim_0_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Onshore_Lim_1_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Onshore_Lim_2_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Onshore_Lim_3_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Onshore_Lim_4_[CN]
RU,CN,,,0.0,26.7,RE_WIND_Onshore_Lim_5_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Onshore_Lim_6_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Onshore_Lim_7_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Onshore_Lim_8_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Onshore_Lim_9_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_0_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_1_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_2_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_3_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_4_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_5_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_6_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_7_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_8_[CN]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_9_[CN]
RU,CN,,,0.0,1.9,HYDRO_[CN]
RU,CN,,,0.0,0.0,PP_CO2_[CN]
RU,CN,,,0.0,9.2,BESS_[CN]
RU,CN,,,0.0,0.1,EL_to_HTH_[CN]
RU,CN,,,0.0,0.4,EL_to_NH3_[CN]
RU,CN,,,0.0,5.7,NH3_Storage_[CN]
RU,CN,,,0.0,3.7,NH3_to_EL_[CN]
RU,CN,,,0.0,0.0,NH3_to_HTH_[CN]
RU,CN,,,0.0,0.0,FF_to_HTH_[CN]
RU,CN,,,0.0,0.0,EL_Demand_[CN]
RU,CN,,,0.0,0.0,HTH_Demand_[CN]
RU,CN,,,0.0,0.0,RE_PV_Openfield_Lim_[RU]
RU,CN,,,0.0,0.0,RE_PV_Rooftop_Lim_[RU]
RU,CN,,,0.0,11.8,RE_WIND_Onshore_Lim_0_[RU]
RU,CN,,,0.0,1.5,RE_WIND_Onshore_Lim_1_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Onshore_Lim_2_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Onshore_Lim_3_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Onshore_Lim_4_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Onshore_Lim_5_[RU]
RU,CN,,,0.0,10.6,RE_WIND_Onshore_Lim_6_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Onshore_Lim_7_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Onshore_Lim_8_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Onshore_Lim_9_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_0_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_1_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_2_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_3_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_4_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_5_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_6_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_7_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_8_[RU]
RU,CN,,,0.0,0.0,RE_WIND_Offshore_Lim_9_[RU]
RU,CN,,,0.0,0.9,HYDRO_[RU]
RU,CN,,,0.0,0.0,PP_CO2_[RU]
RU,CN,,,0.0,0.1,BESS_[RU]
RU,CN,,,0.0,0.0,EL_to_HTH_[RU]
RU,CN,,,0.0,0.1,EL_to_NH3_[RU]
RU,CN,,,0.0,0.7,NH3_Storage_[RU]
RU,CN,,,0.0,0.3,NH3_to_EL_[RU]
RU,CN,,,0.0,0.0,NH3_to_HTH_[RU]
RU,CN,,,0.0,0.0,FF_to_HTH_[RU]
RU,CN,,,0.0,0.0,EL_Demand_[RU]
RU,CN,,,0.0,0.0,HTH_Demand_[RU]
RU,CN,,,174.0,12.9,RE_PV_Openfield_Lim_[CN]
RU,CN,,,174.0,0.0,RE_PV_Rooftop_Lim_[CN]
RU,CN,,,174.0,70.9,RE_WIND_Onshore_Lim_0_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Onshore_Lim_1_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Onshore_Lim_2_[CN]
RU,CN,,,174.0,24.9,RE_WIND_Onshore_Lim_3_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Onshore_Lim_4_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Onshore_Lim_5_[CN]
RU,CN,,,174.0,13.0,RE_WIND_Onshore_Lim_6_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Onshore_Lim_7_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Onshore_Lim_8_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Onshore_Lim_9_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_0_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_1_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_2_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_3_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_4_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_5_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_6_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_7_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_8_[CN]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_9_[CN]
RU,CN,,,174.0,5.5,HYDRO_[CN]
RU,CN,,,174.0,12.0,PP_CO2_[CN]
RU,CN,,,174.0,2.8,BESS_[CN]
RU,CN,,,174.0,0.1,EL_to_HTH_[CN]
RU,CN,,,174.0,0.0,EL_to_NH3_[CN]
RU,CN,,,174.0,0.0,NH3_Storage_[CN]
RU,CN,,,174.0,0.0,NH3_to_EL_[CN]
RU,CN,,,174.0,0.0,NH3_to_HTH_[CN]
RU,CN,,,174.0,0.4,FF_to_HTH_[CN]
RU,CN,,,174.0,0.0,EL_Demand_[CN]
RU,CN,,,174.0,0.0,HTH_Demand_[CN]
RU,CN,,,174.0,0.0,RE_PV_Openfield_Lim_[RU]
RU,CN,,,174.0,0.0,RE_PV_Rooftop_Lim_[RU]
RU,CN,,,174.0,15.1,RE_WIND_Onshore_Lim_0_[RU]
RU,CN,,,174.0,6.0,RE_WIND_Onshore_Lim_1_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Onshore_Lim_2_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Onshore_Lim_3_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Onshore_Lim_4_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Onshore_Lim_5_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Onshore_Lim_6_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Onshore_Lim_7_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Onshore_Lim_8_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Onshore_Lim_9_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_0_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_1_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_2_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_3_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_4_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_5_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_6_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_7_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_8_[RU]
RU,CN,,,174.0,0.0,RE_WIND_Offshore_Lim_9_[RU]
RU,CN,,,174.0,1.2,HYDRO_[RU]
RU,CN,,,174.0,1.3,PP_CO2_[RU]
RU,CN,,,174.0,0.1,BESS_[RU]
RU,CN,,,174.0,0.0,EL_to_HTH_[RU]
RU,CN,,,174.0,0.0,EL_to_NH3_[RU]
RU,CN,,,174.0,0.0,NH3_Storage_[RU]
RU,CN,,,174.0,0.0,NH3_to_EL_[RU]
RU,CN,,,174.0,0.0,NH3_to_HTH_[RU]
RU,CN,,,174.0,0.0,FF_to_HTH_[RU]
RU,CN,,,174.0,0.0,EL_Demand_[RU]
RU,CN,,,174.0,0.0,HTH_Demand_[RU]
RU,CN,,,160.0,13.1,RE_PV_Openfield_Lim_[CN]
RU,CN,,,160.0,0.0,RE_PV_Rooftop_Lim_[CN]
RU,CN,,,160.0,68.4,RE_WIND_Onshore_Lim_0_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Onshore_Lim_1_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Onshore_Lim_2_[CN]
RU,CN,,,160.0,30.6,RE_WIND_Onshore_Lim_3_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Onshore_Lim_4_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Onshore_Lim_5_[CN]
RU,CN,,,160.0,11.5,RE_WIND_Onshore_Lim_6_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Onshore_Lim_7_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Onshore_Lim_8_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Onshore_Lim_9_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Offshore_Lim_0_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Offshore_Lim_1_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Offshore_Lim_2_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Offshore_Lim_3_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Offshore_Lim_4_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Offshore_Lim_5_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Offshore_Lim_6_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Offshore_Lim_7_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Offshore_Lim_8_[CN]
RU,CN,,,160.0,0.0,RE_WIND_Offshore_Lim_9_[CN]
RU,CN,,,160.0,5.3,HYDRO_[CN]
RU,CN,,,160.0,11.7,PP_CO2_[CN]
RU,CN,,,160.0,2.8,BESS_[CN]
RU,CN,,,160.0,0.1,EL_to_HTH_[CN]
RU,CN,,,160.0,0.0,EL_to_NH3_[CN]
RU,CN,,,160.0,0.0,NH3_Storage_[CN]
RU,CN,,,160.0,0.0,NH3_to_EL_[CN]
RU,CN,,,160.0,0.0,NH3_to_HTH_[CN]
RU,CN,,,160.0,0.4,FF_to_HTH_[CN]
RU,CN,,,160.0,0.0,EL_Demand_[CN]
RU,CN,,,160.0,0.0,HTH_Demand_[CN]
RU,CN,,,160.0,0.0,RE_PV_Openfield_Lim_[RU]
RU,CN,,,160.0,0.0,RE_PV_Rooftop_Lim_[RU]
RU,CN,,,160.0,15.2,RE_WIND_Onshore_Lim_0_[RU]
RU,CN,,,160.0,6.0,RE_WIND_Onshore_Lim_1_[RU]
