Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,9,9,274
1,RE_PV_Rooftop_Lim,9,9,9
2,RE_PV_Openfield_Lim,9,9,9
3,RE_WIND_Onshore_Lim,9,9,9
4,PP_CO2,9,9,9
5,BESS,9,9,9
6,EL_to_HTH,9,9,9
7,EL_to_NH3,9,9,9
8,NH3_Storage,9,9,9
9,NH3_to_EL,9,9,9
10,NH3_to_HTH,9,9,9
11,FF_to_HTH,9,9,9
12,EL_Demand,9,9,9
13,HTH_Demand,9,9,9
14,RE_PV_Rooftop_Lim,7,7,7
15,RE_PV_Openfield_Lim,7,7,7
16,RE_WIND_Offshore_Lim,7,7,7
17,RE_WIND_Onshore_Lim,7,7,7
18,PP_CO2,7,7,7
19,BESS,7,7,7
20,EL_to_HTH,7,7,7
21,EL_to_NH3,7,7,7
22,NH3_Storage,7,7,7
23,NH3_to_EL,7,7,7
24,NH3_to_HTH,7,7,7
25,FF_to_HTH,7,7,7
26,EL_Demand,7,7,7
27,HTH_Demand,7,7,7
28,RE_PV_Rooftop_Lim,8,8,8
29,RE_PV_Openfield_Lim,8,8,8
30,RE_WIND_Offshore_Lim,8,8,8
31,RE_WIND_Onshore_Lim,8,8,8
32,PP_CO2,8,8,8
33,BESS,8,8,8
34,EL_to_HTH,8,8,8
35,EL_to_NH3,8,8,8
36,NH3_Storage,8,8,8
37,NH3_to_EL,8,8,8
38,NH3_to_HTH,8,8,8
39,FF_to_HTH,8,8,8
40,EL_Demand,8,8,8
41,HTH_Demand,8,8,8
