country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_capacity,technology_name
MY,PH,TH,,0.0,0.0,12.7,HTH_Demand_[MY]
MY,PH,TH,,0.0,0.7,41.1,RE_PV_Openfield_Lim_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[PH]
MY,PH,TH,,0.0,4.2,123.6,RE_WIND_Onshore_Lim_0_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[PH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[PH]
MY,PH,TH,,0.0,0.1,3.3,HYDRO_[PH]
MY,PH,TH,,0.0,0.0,0.0,PP_CO2_[PH]
MY,PH,TH,,0.0,0.1,5.2,BESS_[PH]
MY,PH,TH,,0.0,0.1,11.3,EL_to_HTH_[PH]
MY,PH,TH,,0.0,0.8,14.6,EL_to_NH3_[PH]
MY,PH,TH,,0.0,2.3,137.2,NH3_Storage_[PH]
MY,PH,TH,,0.0,0.4,5.6,NH3_to_EL_[PH]
MY,PH,TH,,0.0,0.0,2.2,NH3_to_HTH_[PH]
MY,PH,TH,,0.0,0.0,0.0,FF_to_HTH_[PH]
MY,PH,TH,,0.0,0.0,36.4,EL_Demand_[PH]
MY,PH,TH,,0.0,0.0,11.5,HTH_Demand_[PH]
MY,PH,TH,,0.0,2.8,162.1,RE_PV_Openfield_Lim_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_0_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[TH]
MY,PH,TH,,0.0,11.0,228.0,RE_WIND_Onshore_Lim_2_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[TH]
MY,PH,TH,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[TH]
MY,PH,TH,,0.0,0.1,3.6,HYDRO_[TH]
MY,PH,TH,,0.0,0.0,0.0,PP_CO2_[TH]
MY,PH,TH,,0.0,0.7,39.5,BESS_[TH]
MY,PH,TH,,0.0,0.4,33.5,EL_to_HTH_[TH]
MY,PH,TH,,0.0,0.7,12.7,EL_to_NH3_[TH]
MY,PH,TH,,0.0,3.4,204.3,NH3_Storage_[TH]
MY,PH,TH,,0.0,0.6,7.1,NH3_to_EL_[TH]
MY,PH,TH,,0.0,0.1,6.6,NH3_to_HTH_[TH]
MY,PH,TH,,0.0,0.0,0.0,FF_to_HTH_[TH]
MY,PH,TH,,0.0,0.0,65.4,EL_Demand_[TH]
MY,PH,TH,,0.0,0.0,34.3,HTH_Demand_[TH]
MY,PH,TH,,0.0,0.1,0.6,EL_Transport_[MY-PH]
MY,PH,TH,,0.0,0.0,83.4,NH3_Transport_[MY-PH]
MY,PH,TH,,0.0,1.3,25.3,EL_Transport_[MY-TH]
MY,PH,TH,,0.0,0.0,110.2,NH3_Transport_[MY-TH]
MY,PH,TH,,0.0,1.4,17.0,EL_Transport_[PH-TH]
MY,PH,TH,,0.0,0.0,123.2,NH3_Transport_[PH-TH]
MY,PH,TH,,120.7,1.4,80.4,RE_PV_Openfield_Lim_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_PV_Rooftop_Lim_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_0_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_1_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_2_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_3_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_4_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_5_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_6_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_7_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_8_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_9_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_0_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_1_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_2_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_3_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_4_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_5_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_6_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_7_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_8_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_9_[MY]
MY,PH,TH,,120.7,0.2,6.0,HYDRO_[MY]
MY,PH,TH,,120.7,2.3,24.8,PP_CO2_[MY]
MY,PH,TH,,120.7,0.0,1.4,BESS_[MY]
MY,PH,TH,,120.7,0.1,11.6,EL_to_HTH_[MY]
MY,PH,TH,,120.7,0.0,0.0,EL_to_NH3_[MY]
MY,PH,TH,,120.7,0.0,0.0,NH3_Storage_[MY]
MY,PH,TH,,120.7,0.0,0.0,NH3_to_EL_[MY]
MY,PH,TH,,120.7,0.0,0.0,NH3_to_HTH_[MY]
MY,PH,TH,,120.7,1.5,12.5,FF_to_HTH_[MY]
MY,PH,TH,,120.7,0.0,34.4,EL_Demand_[MY]
MY,PH,TH,,120.7,0.0,12.7,HTH_Demand_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_PV_Openfield_Lim_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_PV_Rooftop_Lim_[PH]
MY,PH,TH,,120.7,2.4,70.8,RE_WIND_Onshore_Lim_0_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_1_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_2_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_3_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_4_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_5_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_6_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_7_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_8_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_9_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_0_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_1_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_2_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_3_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_4_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_5_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_6_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_7_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_8_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_9_[PH]
MY,PH,TH,,120.7,0.1,3.3,HYDRO_[PH]
MY,PH,TH,,120.7,1.9,21.6,PP_CO2_[PH]
MY,PH,TH,,120.7,0.0,0.8,BESS_[PH]
MY,PH,TH,,120.7,0.1,11.3,EL_to_HTH_[PH]
MY,PH,TH,,120.7,0.0,0.0,EL_to_NH3_[PH]
MY,PH,TH,,120.7,0.0,0.0,NH3_Storage_[PH]
MY,PH,TH,,120.7,0.0,0.0,NH3_to_EL_[PH]
MY,PH,TH,,120.7,0.0,0.0,NH3_to_HTH_[PH]
MY,PH,TH,,120.7,0.7,11.2,FF_to_HTH_[PH]
MY,PH,TH,,120.7,0.0,36.4,EL_Demand_[PH]
MY,PH,TH,,120.7,0.0,11.5,HTH_Demand_[PH]
MY,PH,TH,,120.7,1.6,96.5,RE_PV_Openfield_Lim_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_PV_Rooftop_Lim_[TH]
MY,PH,TH,,120.7,5.6,145.2,RE_WIND_Onshore_Lim_0_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_1_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_2_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_3_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_4_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_5_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_6_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_7_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_8_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_9_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_0_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_1_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_2_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_3_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_4_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_5_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_6_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_7_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_8_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_9_[TH]
MY,PH,TH,,120.7,0.1,3.6,HYDRO_[TH]
MY,PH,TH,,120.7,3.1,44.0,PP_CO2_[TH]
MY,PH,TH,,120.7,0.1,4.9,BESS_[TH]
MY,PH,TH,,120.7,0.4,32.9,EL_to_HTH_[TH]
MY,PH,TH,,120.7,0.0,0.0,EL_to_NH3_[TH]
MY,PH,TH,,120.7,0.0,0.0,NH3_Storage_[TH]
MY,PH,TH,,120.7,0.0,0.0,NH3_to_EL_[TH]
MY,PH,TH,,120.7,0.0,0.0,NH3_to_HTH_[TH]
MY,PH,TH,,120.7,2.8,33.5,FF_to_HTH_[TH]
MY,PH,TH,,120.7,0.0,65.4,EL_Demand_[TH]
MY,PH,TH,,120.7,0.0,34.3,HTH_Demand_[TH]
MY,PH,TH,,120.7,0.1,1.6,EL_Transport_[MY-PH]
MY,PH,TH,,120.7,0.0,0.0,NH3_Transport_[MY-PH]
MY,PH,TH,,120.7,1.1,23.3,EL_Transport_[MY-TH]
MY,PH,TH,,120.7,0.0,0.0,NH3_Transport_[MY-TH]
MY,PH,TH,,120.7,0.1,1.5,EL_Transport_[PH-TH]
MY,PH,TH,,120.7,0.0,0.0,NH3_Transport_[PH-TH]
MY,PH,TH,,120.7,1.4,80.4,RE_PV_Openfield_Lim_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_PV_Rooftop_Lim_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_0_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_1_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_2_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_3_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_4_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_5_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_6_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_7_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_8_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_9_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_0_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_1_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_2_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_3_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_4_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_5_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_6_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_7_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_8_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_9_[MY]
MY,PH,TH,,120.7,0.2,6.0,HYDRO_[MY]
MY,PH,TH,,120.7,2.3,24.8,PP_CO2_[MY]
MY,PH,TH,,120.7,0.0,1.4,BESS_[MY]
MY,PH,TH,,120.7,0.1,11.6,EL_to_HTH_[MY]
MY,PH,TH,,120.7,0.0,0.0,EL_to_NH3_[MY]
MY,PH,TH,,120.7,0.0,0.0,NH3_Storage_[MY]
MY,PH,TH,,120.7,0.0,0.0,NH3_to_EL_[MY]
MY,PH,TH,,120.7,0.0,0.0,NH3_to_HTH_[MY]
MY,PH,TH,,120.7,1.5,12.5,FF_to_HTH_[MY]
MY,PH,TH,,120.7,0.0,34.4,EL_Demand_[MY]
MY,PH,TH,,120.7,0.0,12.7,HTH_Demand_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_PV_Openfield_Lim_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_PV_Rooftop_Lim_[PH]
MY,PH,TH,,120.7,2.4,70.8,RE_WIND_Onshore_Lim_0_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_1_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_2_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_3_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_4_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_5_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_6_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_7_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_8_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_9_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_0_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_1_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_2_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_3_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_4_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_5_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_6_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_7_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_8_[PH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_9_[PH]
MY,PH,TH,,120.7,0.1,3.3,HYDRO_[PH]
MY,PH,TH,,120.7,1.9,21.6,PP_CO2_[PH]
MY,PH,TH,,120.7,0.0,0.8,BESS_[PH]
MY,PH,TH,,120.7,0.1,11.3,EL_to_HTH_[PH]
MY,PH,TH,,120.7,0.0,0.0,EL_to_NH3_[PH]
MY,PH,TH,,120.7,0.0,0.0,NH3_Storage_[PH]
MY,PH,TH,,120.7,0.0,0.0,NH3_to_EL_[PH]
MY,PH,TH,,120.7,0.0,0.0,NH3_to_HTH_[PH]
MY,PH,TH,,120.7,0.7,11.2,FF_to_HTH_[PH]
MY,PH,TH,,120.7,0.0,36.4,EL_Demand_[PH]
MY,PH,TH,,120.7,0.0,11.5,HTH_Demand_[PH]
MY,PH,TH,,120.7,1.6,96.5,RE_PV_Openfield_Lim_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_PV_Rooftop_Lim_[TH]
MY,PH,TH,,120.7,5.6,145.2,RE_WIND_Onshore_Lim_0_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_1_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_2_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_3_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_4_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_5_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_6_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_7_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_8_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_9_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_0_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_1_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_2_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_3_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_4_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_5_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_6_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_7_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_8_[TH]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_9_[TH]
MY,PH,TH,,120.7,0.1,3.6,HYDRO_[TH]
MY,PH,TH,,120.7,3.1,44.0,PP_CO2_[TH]
MY,PH,TH,,120.7,0.1,4.9,BESS_[TH]
MY,PH,TH,,120.7,0.4,32.9,EL_to_HTH_[TH]
MY,PH,TH,,120.7,0.0,0.0,EL_to_NH3_[TH]
MY,PH,TH,,120.7,0.0,0.0,NH3_Storage_[TH]
MY,PH,TH,,120.7,0.0,0.0,NH3_to_EL_[TH]
MY,PH,TH,,120.7,0.0,0.0,NH3_to_HTH_[TH]
MY,PH,TH,,120.7,2.8,33.5,FF_to_HTH_[TH]
MY,PH,TH,,120.7,0.0,65.4,EL_Demand_[TH]
MY,PH,TH,,120.7,0.0,34.3,HTH_Demand_[TH]
MY,PH,TH,,120.7,0.1,1.6,EL_Transport_[MY-PH]
MY,PH,TH,,120.7,0.0,0.0,NH3_Transport_[MY-PH]
MY,PH,TH,,120.7,1.1,23.3,EL_Transport_[MY-TH]
MY,PH,TH,,120.7,0.0,0.0,NH3_Transport_[MY-TH]
MY,PH,TH,,120.7,0.1,1.5,EL_Transport_[PH-TH]
MY,PH,TH,,120.7,0.0,0.0,NH3_Transport_[PH-TH]
MY,PH,TH,,120.7,1.4,80.4,RE_PV_Openfield_Lim_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_PV_Rooftop_Lim_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_0_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_1_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_2_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_3_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_4_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_5_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_6_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_7_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_8_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Onshore_Lim_9_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_0_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_1_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_2_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_3_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_4_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_5_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_6_[MY]
MY,PH,TH,,120.7,0.0,0.0,RE_WIND_Offshore_Lim_7_[MY]
