Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,0,0,330
1,RE_PV_Openfield_Lim,0,0,2
2,RE_PV_Rooftop_Lim,0,0,2
3,RE_WIND_Onshore_Lim_0,0,0,2
4,RE_WIND_Onshore_Lim_1,0,0,2
5,RE_WIND_Onshore_Lim_2,0,0,2
6,RE_WIND_Onshore_Lim_3,0,0,2
7,RE_WIND_Onshore_Lim_4,0,0,2
8,RE_WIND_Onshore_Lim_5,0,0,2
9,RE_WIND_Onshore_Lim_6,0,0,2
10,RE_WIND_Onshore_Lim_7,0,0,2
11,RE_WIND_Onshore_Lim_8,0,0,2
12,RE_WIND_Onshore_Lim_9,0,0,2
13,RE_WIND_Offshore_Lim_0,0,0,2
14,RE_WIND_Offshore_Lim_1,0,0,2
15,RE_WIND_Offshore_Lim_2,0,0,2
16,RE_WIND_Offshore_Lim_3,0,0,2
17,RE_WIND_Offshore_Lim_4,0,0,2
18,RE_WIND_Offshore_Lim_5,0,0,2
19,RE_WIND_Offshore_Lim_6,0,0,2
20,RE_WIND_Offshore_Lim_7,0,0,2
21,RE_WIND_Offshore_Lim_8,0,0,2
22,RE_WIND_Offshore_Lim_9,0,0,2
23,HYDRO,0,0,2
24,PP_CO2,0,0,2
25,BESS,0,0,2
26,EL_to_HTH,0,0,2
27,EL_to_NH3,0,0,2
28,NH3_Storage,0,0,2
29,NH3_to_EL,0,0,2
30,NH3_to_HTH,0,0,2
31,FF_to_HTH,0,0,2
32,EL_Demand,0,0,2
33,HTH_Demand,0,0,2
