Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,0,0,330
1,RE_PV_Openfield_Lim,0,0,29
2,RE_PV_Rooftop_Lim,0,0,29
3,RE_WIND_Onshore_Lim_0,0,0,29
4,RE_WIND_Onshore_Lim_1,0,0,29
5,RE_WIND_Onshore_Lim_2,0,0,29
6,RE_WIND_Onshore_Lim_3,0,0,29
7,RE_WIND_Onshore_Lim_4,0,0,29
8,RE_WIND_Onshore_Lim_5,0,0,29
9,RE_WIND_Onshore_Lim_6,0,0,29
10,RE_WIND_Onshore_Lim_7,0,0,29
11,RE_WIND_Onshore_Lim_8,0,0,29
12,RE_WIND_Onshore_Lim_9,0,0,29
13,RE_WIND_Offshore_Lim_0,0,0,29
14,RE_WIND_Offshore_Lim_1,0,0,29
15,RE_WIND_Offshore_Lim_2,0,0,29
16,RE_WIND_Offshore_Lim_3,0,0,29
17,RE_WIND_Offshore_Lim_4,0,0,29
18,RE_WIND_Offshore_Lim_5,0,0,29
19,RE_WIND_Offshore_Lim_6,0,0,29
20,RE_WIND_Offshore_Lim_7,0,0,29
21,RE_WIND_Offshore_Lim_8,0,0,29
22,RE_WIND_Offshore_Lim_9,0,0,29
23,HYDRO,0,0,29
24,PP_CO2,0,0,29
25,BESS,0,0,29
26,EL_to_HTH,0,0,29
27,EL_to_NH3,0,0,29
28,NH3_Storage,0,0,29
29,NH3_to_EL,0,0,29
30,NH3_to_HTH,0,0,29
31,FF_to_HTH,0,0,29
32,EL_Demand,0,0,29
33,HTH_Demand,0,0,29
