country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
MA,KE,EG,NG,0.0,2.6,RE_PV_Openfield_Lim_[EG]
MA,KE,EG,NG,0.0,0.0,RE_PV_Rooftop_Lim_[EG]
MA,KE,EG,NG,0.0,6.9,RE_WIND_Onshore_Lim_0_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_1_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_2_[EG]
MA,KE,EG,NG,0.0,1.9,RE_WIND_Onshore_Lim_3_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_4_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_5_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_6_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_7_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_8_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_9_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_0_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_1_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_2_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_3_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_4_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_5_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_6_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_7_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_8_[EG]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_9_[EG]
MA,KE,EG,NG,0.0,0.0,HYDRO_[EG]
MA,KE,EG,NG,0.0,0.0,PP_CO2_[EG]
MA,KE,EG,NG,0.0,0.7,BESS_[EG]
MA,KE,EG,NG,0.0,0.5,EL_to_HTH_[EG]
MA,KE,EG,NG,0.0,0.6,EL_to_NH3_[EG]
MA,KE,EG,NG,0.0,2.1,NH3_Storage_[EG]
MA,KE,EG,NG,0.0,0.4,NH3_to_EL_[EG]
MA,KE,EG,NG,0.0,0.1,NH3_to_HTH_[EG]
MA,KE,EG,NG,0.0,0.0,FF_to_HTH_[EG]
MA,KE,EG,NG,0.0,0.0,EL_Demand_[EG]
MA,KE,EG,NG,0.0,0.0,HTH_Demand_[EG]
MA,KE,EG,NG,0.0,0.8,RE_PV_Openfield_Lim_[KE]
MA,KE,EG,NG,0.0,0.0,RE_PV_Rooftop_Lim_[KE]
MA,KE,EG,NG,0.0,1.4,RE_WIND_Onshore_Lim_0_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_1_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_2_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_3_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_4_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_5_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_6_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_7_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_8_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Onshore_Lim_9_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_0_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_1_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_2_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_3_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_4_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_5_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_6_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_7_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_8_[KE]
MA,KE,EG,NG,0.0,0.0,RE_WIND_Offshore_Lim_9_[KE]
MA,KE,EG,NG,0.0,0.0,HYDRO_[KE]
MA,KE,EG,NG,0.0,0.0,PP_CO2_[KE]
MA,KE,EG,NG,0.0,0.7,BESS_[KE]
MA,KE,EG,NG,0.0,0.1,EL_to_HTH_[KE]
MA,KE,EG,NG,0.0,0.3,EL_to_NH3_[KE]
MA,KE,EG,NG,0.0,0.7,NH3_Storage_[KE]
MA,KE,EG,NG,0.0,0.1,NH3_to_EL_[KE]
MA,KE,EG,NG,0.0,0.0,NH3_to_HTH_[KE]
MA,KE,EG,NG,0.0,0.0,FF_to_HTH_[KE]
MA,KE,EG,NG,0.0,0.0,EL_Demand_[KE]
