Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,0,0,330
1,RE_PV_Openfield_BAU,0,0,11
2,RE_WIND_Onshore_BAU_0,0,0,11
3,RE_WIND_Onshore_BAU_1,0,0,11
4,RE_WIND_Onshore_BAU_2,0,0,11
5,RE_WIND_Onshore_BAU_3,0,0,11
6,RE_WIND_Onshore_BAU_4,0,0,11
7,RE_WIND_Onshore_BAU_5,0,0,11
8,RE_WIND_Onshore_BAU_6,0,0,11
9,RE_WIND_Onshore_BAU_7,0,0,11
10,RE_WIND_Onshore_BAU_8,0,0,11
11,RE_WIND_Onshore_BAU_9,0,0,11
12,HYDRO,0,0,11
13,PP_CO2,0,0,11
14,FF_to_HTH,0,0,11
15,EL_Demand,0,0,11
16,HTH_Demand,0,0,11
