country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
VN,KR,,,0.0,3.1,RE_PV_Openfield_Lim_[KR]
VN,KR,,,0.0,1.3,RE_PV_Rooftop_Lim_[KR]
VN,KR,,,0.0,8.4,RE_WIND_Onshore_Lim_0_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_1_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_2_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_3_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_4_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_5_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_6_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_7_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_8_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_9_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_0_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_1_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_2_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_3_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_4_[KR]
VN,KR,,,0.0,11.4,RE_WIND_Offshore_Lim_5_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_6_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_7_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_8_[KR]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_9_[KR]
VN,KR,,,0.0,0.1,HYDRO_[KR]
VN,KR,,,0.0,0.0,PP_CO2_[KR]
VN,KR,,,0.0,6.3,BESS_[KR]
VN,KR,,,0.0,0.3,EL_to_HTH_[KR]
VN,KR,,,0.0,2.4,EL_to_NH3_[KR]
VN,KR,,,0.0,6.3,NH3_Storage_[KR]
VN,KR,,,0.0,0.6,NH3_to_EL_[KR]
VN,KR,,,0.0,0.1,NH3_to_HTH_[KR]
VN,KR,,,0.0,0.0,FF_to_HTH_[KR]
VN,KR,,,0.0,0.0,EL_Demand_[KR]
VN,KR,,,0.0,0.0,HTH_Demand_[KR]
VN,KR,,,0.0,1.6,RE_PV_Openfield_Lim_[VN]
VN,KR,,,0.0,0.0,RE_PV_Rooftop_Lim_[VN]
VN,KR,,,0.0,2.6,RE_WIND_Onshore_Lim_0_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_1_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_2_[VN]
VN,KR,,,0.0,5.6,RE_WIND_Onshore_Lim_3_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_4_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_5_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_6_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_7_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_8_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Onshore_Lim_9_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_0_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_1_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_2_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_3_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_4_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_5_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_6_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_7_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_8_[VN]
VN,KR,,,0.0,0.0,RE_WIND_Offshore_Lim_9_[VN]
VN,KR,,,0.0,0.2,HYDRO_[VN]
VN,KR,,,0.0,0.0,PP_CO2_[VN]
VN,KR,,,0.0,1.1,BESS_[VN]
VN,KR,,,0.0,0.5,EL_to_HTH_[VN]
VN,KR,,,0.0,0.6,EL_to_NH3_[VN]
VN,KR,,,0.0,3.4,NH3_Storage_[VN]
VN,KR,,,0.0,0.2,NH3_to_EL_[VN]
VN,KR,,,0.0,0.1,NH3_to_HTH_[VN]
VN,KR,,,0.0,0.0,FF_to_HTH_[VN]
VN,KR,,,0.0,0.0,EL_Demand_[VN]
VN,KR,,,0.0,0.0,HTH_Demand_[VN]
VN,KR,,,141.3,2.4,RE_PV_Openfield_Lim_[KR]
VN,KR,,,141.3,0.0,RE_PV_Rooftop_Lim_[KR]
VN,KR,,,141.3,6.7,RE_WIND_Onshore_Lim_0_[KR]
