country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_capacity,technology_name
KE,ZA,EG,NG,0.0,2.6,109.8,RE_PV_Openfield_Lim_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[EG]
KE,ZA,EG,NG,0.0,6.9,120.0,RE_WIND_Onshore_Lim_0_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[EG]
KE,ZA,EG,NG,0.0,1.9,33.6,RE_WIND_Onshore_Lim_3_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[EG]
KE,ZA,EG,NG,0.0,0.0,2.8,HYDRO_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,PP_CO2_[EG]
KE,ZA,EG,NG,0.0,0.7,36.2,BESS_[EG]
KE,ZA,EG,NG,0.0,0.5,40.4,EL_to_HTH_[EG]
KE,ZA,EG,NG,0.0,0.6,10.8,EL_to_NH3_[EG]
KE,ZA,EG,NG,0.0,2.1,125.3,NH3_Storage_[EG]
KE,ZA,EG,NG,0.0,0.4,4.9,NH3_to_EL_[EG]
KE,ZA,EG,NG,0.0,0.1,7.9,NH3_to_HTH_[EG]
KE,ZA,EG,NG,0.0,0.0,0.0,FF_to_HTH_[EG]
KE,ZA,EG,NG,0.0,0.0,76.9,EL_Demand_[EG]
KE,ZA,EG,NG,0.0,0.0,41.1,HTH_Demand_[EG]
KE,ZA,EG,NG,0.0,0.8,33.8,RE_PV_Openfield_Lim_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[KE]
KE,ZA,EG,NG,0.0,1.4,22.6,RE_WIND_Onshore_Lim_0_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[KE]
KE,ZA,EG,NG,0.0,0.0,0.6,HYDRO_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,PP_CO2_[KE]
KE,ZA,EG,NG,0.0,0.7,36.5,BESS_[KE]
KE,ZA,EG,NG,0.0,0.1,5.7,EL_to_HTH_[KE]
KE,ZA,EG,NG,0.0,0.3,4.5,EL_to_NH3_[KE]
KE,ZA,EG,NG,0.0,0.7,43.3,NH3_Storage_[KE]
KE,ZA,EG,NG,0.0,0.1,0.8,NH3_to_EL_[KE]
KE,ZA,EG,NG,0.0,0.0,1.1,NH3_to_HTH_[KE]
KE,ZA,EG,NG,0.0,0.0,0.0,FF_to_HTH_[KE]
KE,ZA,EG,NG,0.0,0.0,12.2,EL_Demand_[KE]
KE,ZA,EG,NG,0.0,0.0,5.8,HTH_Demand_[KE]
KE,ZA,EG,NG,0.0,6.4,267.3,RE_PV_Openfield_Lim_[NG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[NG]
KE,ZA,EG,NG,0.0,17.7,291.0,RE_WIND_Onshore_Lim_0_[NG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[NG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[NG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[NG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[NG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[NG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[NG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[NG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[NG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[NG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[NG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[NG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[NG]
KE,ZA,EG,NG,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[NG]
