country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
MA,KE,,,0.0,0.3,RE_PV_Openfield_Lim_[KE]
MA,KE,,,0.0,0.0,RE_PV_Rooftop_Lim_[KE]
MA,KE,,,0.0,1.4,RE_WIND_Onshore_Lim_0_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_1_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_2_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_3_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_4_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_5_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_6_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_7_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_8_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_9_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_0_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_1_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_2_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_3_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_4_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_5_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_6_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_7_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_8_[KE]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_9_[KE]
MA,KE,,,0.0,0.0,HYDRO_[KE]
MA,KE,,,0.0,0.0,PP_CO2_[KE]
MA,KE,,,0.0,0.2,BESS_[KE]
MA,KE,,,0.0,0.1,EL_to_HTH_[KE]
MA,KE,,,0.0,0.1,EL_to_NH3_[KE]
MA,KE,,,0.0,0.4,NH3_Storage_[KE]
MA,KE,,,0.0,0.0,NH3_to_EL_[KE]
MA,KE,,,0.0,0.0,NH3_to_HTH_[KE]
MA,KE,,,0.0,0.0,FF_to_HTH_[KE]
MA,KE,,,0.0,0.0,EL_Demand_[KE]
MA,KE,,,0.0,0.0,HTH_Demand_[KE]
MA,KE,,,0.0,0.4,RE_PV_Openfield_Lim_[MA]
MA,KE,,,0.0,0.0,RE_PV_Rooftop_Lim_[MA]
MA,KE,,,0.0,1.7,RE_WIND_Onshore_Lim_0_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_1_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_2_[MA]
MA,KE,,,0.0,0.3,RE_WIND_Onshore_Lim_3_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_4_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_5_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_6_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_7_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_8_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Onshore_Lim_9_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_0_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_1_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_2_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_3_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_4_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_5_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_6_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_7_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_8_[MA]
MA,KE,,,0.0,0.0,RE_WIND_Offshore_Lim_9_[MA]
MA,KE,,,0.0,0.0,HYDRO_[MA]
MA,KE,,,0.0,0.0,PP_CO2_[MA]
MA,KE,,,0.0,0.2,BESS_[MA]
MA,KE,,,0.0,0.1,EL_to_HTH_[MA]
MA,KE,,,0.0,0.2,EL_to_NH3_[MA]
MA,KE,,,0.0,0.4,NH3_Storage_[MA]
MA,KE,,,0.0,0.1,NH3_to_EL_[MA]
MA,KE,,,0.0,0.0,NH3_to_HTH_[MA]
MA,KE,,,0.0,0.0,FF_to_HTH_[MA]
MA,KE,,,0.0,0.0,EL_Demand_[MA]
MA,KE,,,0.0,0.0,HTH_Demand_[MA]
MA,KE,,,0.0,0.9,EL_Transport_[KE-MA]
MA,KE,,,0.0,0.0,NH3_Transport_[KE-MA]
MA,KE,,,10.1,0.1,RE_PV_Openfield_Lim_[KE]
MA,KE,,,10.1,0.0,RE_PV_Rooftop_Lim_[KE]
MA,KE,,,10.1,1.1,RE_WIND_Onshore_Lim_0_[KE]
MA,KE,,,10.1,0.0,RE_WIND_Onshore_Lim_1_[KE]
MA,KE,,,10.1,0.0,RE_WIND_Onshore_Lim_2_[KE]
MA,KE,,,10.1,0.0,RE_WIND_Onshore_Lim_3_[KE]
MA,KE,,,10.1,0.0,RE_WIND_Onshore_Lim_4_[KE]
MA,KE,,,10.1,0.0,RE_WIND_Onshore_Lim_5_[KE]
MA,KE,,,10.1,0.0,RE_WIND_Onshore_Lim_6_[KE]
MA,KE,,,10.1,0.0,RE_WIND_Onshore_Lim_7_[KE]
