country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
CN,JP,,,0.0,22.6,RE_PV_Openfield_Lim_[CN]
CN,JP,,,0.0,0.0,RE_PV_Rooftop_Lim_[CN]
CN,JP,,,0.0,61.1,RE_WIND_Onshore_Lim_0_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_1_[CN]
CN,JP,,,0.0,72.3,RE_WIND_Onshore_Lim_2_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_3_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_4_[CN]
CN,JP,,,0.0,23.5,RE_WIND_Onshore_Lim_5_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_6_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_7_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_8_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_9_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_0_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_1_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_2_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_3_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_4_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_5_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_6_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_7_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_8_[CN]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_9_[CN]
CN,JP,,,0.0,1.8,HYDRO_[CN]
CN,JP,,,0.0,0.0,PP_CO2_[CN]
CN,JP,,,0.0,8.0,BESS_[CN]
CN,JP,,,0.0,0.1,EL_to_HTH_[CN]
CN,JP,,,0.0,0.6,EL_to_NH3_[CN]
CN,JP,,,0.0,2.8,NH3_Storage_[CN]
CN,JP,,,0.0,1.7,NH3_to_EL_[CN]
CN,JP,,,0.0,0.0,NH3_to_HTH_[CN]
CN,JP,,,0.0,0.0,FF_to_HTH_[CN]
CN,JP,,,0.0,0.0,EL_Demand_[CN]
CN,JP,,,0.0,0.0,HTH_Demand_[CN]
CN,JP,,,0.0,10.1,RE_PV_Openfield_Lim_[JP]
CN,JP,,,0.0,4.3,RE_PV_Rooftop_Lim_[JP]
CN,JP,,,0.0,18.1,RE_WIND_Onshore_Lim_0_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_1_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_2_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_3_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_4_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_5_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_6_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_7_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_8_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Onshore_Lim_9_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_0_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_1_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_2_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_3_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_4_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_5_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_6_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_7_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_8_[JP]
CN,JP,,,0.0,0.0,RE_WIND_Offshore_Lim_9_[JP]
CN,JP,,,0.0,0.6,HYDRO_[JP]
CN,JP,,,0.0,0.0,PP_CO2_[JP]
CN,JP,,,0.0,8.1,BESS_[JP]
CN,JP,,,0.0,0.0,EL_to_HTH_[JP]
CN,JP,,,0.0,2.2,EL_to_NH3_[JP]
CN,JP,,,0.0,8.2,NH3_Storage_[JP]
CN,JP,,,0.0,1.4,NH3_to_EL_[JP]
CN,JP,,,0.0,0.0,NH3_to_HTH_[JP]
CN,JP,,,0.0,0.0,FF_to_HTH_[JP]
CN,JP,,,0.0,0.0,EL_Demand_[JP]
CN,JP,,,0.0,0.0,HTH_Demand_[JP]
CN,JP,,,7766.7,0.1,RE_PV_Openfield_Lim_[CN]
CN,JP,,,7766.7,0.0,RE_PV_Rooftop_Lim_[CN]
