Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,21,21,669
1,RE_PV_Openfield_Lim,21,21,21
2,RE_PV_Rooftop_Lim,21,21,21
3,RE_WIND_Onshore_Lim_0,21,21,21
4,RE_WIND_Onshore_Lim_1,21,21,21
5,RE_WIND_Onshore_Lim_2,21,21,21
6,RE_WIND_Onshore_Lim_3,21,21,21
7,RE_WIND_Onshore_Lim_4,21,21,21
8,RE_WIND_Onshore_Lim_5,21,21,21
9,RE_WIND_Onshore_Lim_6,21,21,21
10,RE_WIND_Onshore_Lim_7,21,21,21
11,RE_WIND_Onshore_Lim_8,21,21,21
12,RE_WIND_Onshore_Lim_9,21,21,21
13,RE_WIND_Offshore_Lim_0,21,21,21
14,RE_WIND_Offshore_Lim_1,21,21,21
15,RE_WIND_Offshore_Lim_2,21,21,21
16,RE_WIND_Offshore_Lim_3,21,21,21
17,RE_WIND_Offshore_Lim_4,21,21,21
18,RE_WIND_Offshore_Lim_5,21,21,21
19,RE_WIND_Offshore_Lim_6,21,21,21
20,RE_WIND_Offshore_Lim_7,21,21,21
21,RE_WIND_Offshore_Lim_8,21,21,21
22,RE_WIND_Offshore_Lim_9,21,21,21
23,HYDRO,21,21,21
24,PP_CO2,21,21,21
25,BESS,21,21,21
26,EL_to_HTH,21,21,21
27,EL_to_NH3,21,21,21
28,NH3_Storage,21,21,21
29,NH3_to_EL,21,21,21
30,NH3_to_HTH,21,21,21
31,FF_to_HTH,21,21,21
32,EL_Demand,21,21,21
33,HTH_Demand,21,21,21
34,RE_PV_Openfield_Lim,22,22,22
35,RE_PV_Rooftop_Lim,22,22,22
36,RE_WIND_Onshore_Lim_0,22,22,22
37,RE_WIND_Onshore_Lim_1,22,22,22
38,RE_WIND_Onshore_Lim_2,22,22,22
39,RE_WIND_Onshore_Lim_3,22,22,22
40,RE_WIND_Onshore_Lim_4,22,22,22
41,RE_WIND_Onshore_Lim_5,22,22,22
42,RE_WIND_Onshore_Lim_6,22,22,22
43,RE_WIND_Onshore_Lim_7,22,22,22
44,RE_WIND_Onshore_Lim_8,22,22,22
45,RE_WIND_Onshore_Lim_9,22,22,22
46,RE_WIND_Offshore_Lim_0,22,22,22
47,RE_WIND_Offshore_Lim_1,22,22,22
48,RE_WIND_Offshore_Lim_2,22,22,22
49,RE_WIND_Offshore_Lim_3,22,22,22
50,RE_WIND_Offshore_Lim_4,22,22,22
51,RE_WIND_Offshore_Lim_5,22,22,22
52,RE_WIND_Offshore_Lim_6,22,22,22
53,RE_WIND_Offshore_Lim_7,22,22,22
54,RE_WIND_Offshore_Lim_8,22,22,22
55,RE_WIND_Offshore_Lim_9,22,22,22
56,HYDRO,22,22,22
57,PP_CO2,22,22,22
58,BESS,22,22,22
59,EL_to_HTH,22,22,22
60,EL_to_NH3,22,22,22
61,NH3_Storage,22,22,22
62,NH3_to_EL,22,22,22
63,NH3_to_HTH,22,22,22
64,FF_to_HTH,22,22,22
65,EL_Demand,22,22,22
66,HTH_Demand,22,22,22
