country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
CO,PE,,,0.0,0.7,RE_PV_Openfield_Lim_[CO]
CO,PE,,,0.0,0.0,RE_PV_Rooftop_Lim_[CO]
CO,PE,,,0.0,2.9,RE_WIND_Onshore_Lim_0_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Onshore_Lim_1_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Onshore_Lim_2_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Onshore_Lim_3_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Onshore_Lim_4_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Onshore_Lim_5_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Onshore_Lim_6_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Onshore_Lim_7_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Onshore_Lim_8_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Onshore_Lim_9_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Offshore_Lim_0_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Offshore_Lim_1_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Offshore_Lim_2_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Offshore_Lim_3_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Offshore_Lim_4_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Offshore_Lim_5_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Offshore_Lim_6_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Offshore_Lim_7_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Offshore_Lim_8_[CO]
CO,PE,,,0.0,0.0,RE_WIND_Offshore_Lim_9_[CO]
CO,PE,,,0.0,0.2,HYDRO_[CO]
CO,PE,,,0.0,0.0,PP_CO2_[CO]
CO,PE,,,0.0,0.1,BESS_[CO]
CO,PE,,,0.0,0.1,EL_to_HTH_[CO]
CO,PE,,,0.0,0.2,EL_to_NH3_[CO]
