country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
KR,TH,VN,,98.0,3.1,RE_PV_Openfield_Lim_[KR]
KR,TH,VN,,98.0,1.0,RE_PV_Rooftop_Lim_[KR]
KR,TH,VN,,98.0,8.4,RE_WIND_Onshore_Lim_0_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Onshore_Lim_1_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Onshore_Lim_2_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Onshore_Lim_3_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Onshore_Lim_4_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Onshore_Lim_5_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Onshore_Lim_6_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Onshore_Lim_7_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Onshore_Lim_8_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Onshore_Lim_9_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Offshore_Lim_0_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Offshore_Lim_1_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Offshore_Lim_2_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Offshore_Lim_3_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Offshore_Lim_4_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Offshore_Lim_5_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Offshore_Lim_6_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Offshore_Lim_7_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Offshore_Lim_8_[KR]
KR,TH,VN,,98.0,0.0,RE_WIND_Offshore_Lim_9_[KR]
KR,TH,VN,,98.0,0.1,HYDRO_[KR]
KR,TH,VN,,98.0,4.0,PP_CO2_[KR]
KR,TH,VN,,98.0,3.8,BESS_[KR]
KR,TH,VN,,98.0,0.3,EL_to_HTH_[KR]
KR,TH,VN,,98.0,0.0,EL_to_NH3_[KR]
KR,TH,VN,,98.0,0.0,NH3_Storage_[KR]
KR,TH,VN,,98.0,0.0,NH3_to_EL_[KR]
KR,TH,VN,,98.0,0.0,NH3_to_HTH_[KR]
KR,TH,VN,,98.0,1.9,FF_to_HTH_[KR]
KR,TH,VN,,98.0,0.0,EL_Demand_[KR]
KR,TH,VN,,98.0,0.0,HTH_Demand_[KR]
KR,TH,VN,,98.0,0.0,RE_PV_Rooftop_Lim_[TH]
KR,TH,VN,,98.0,2.5,RE_PV_Openfield_Lim_[TH]
KR,TH,VN,,98.0,0.0,RE_WIND_Offshore_Lim_[TH]
KR,TH,VN,,98.0,8.6,RE_WIND_Onshore_Lim_[TH]
KR,TH,VN,,98.0,1.5,PP_CO2_[TH]
KR,TH,VN,,98.0,1.6,BESS_[TH]
KR,TH,VN,,98.0,0.4,EL_to_HTH_[TH]
KR,TH,VN,,98.0,0.0,EL_to_NH3_[TH]
KR,TH,VN,,98.0,0.0,NH3_Storage_[TH]
KR,TH,VN,,98.0,0.0,NH3_to_EL_[TH]
KR,TH,VN,,98.0,0.0,NH3_to_HTH_[TH]
KR,TH,VN,,98.0,1.7,FF_to_HTH_[TH]
KR,TH,VN,,98.0,0.0,EL_Demand_[TH]
KR,TH,VN,,98.0,0.0,HTH_Demand_[TH]
KR,TH,VN,,98.0,0.0,RE_PV_Rooftop_Lim_[VN]
KR,TH,VN,,98.0,1.4,RE_PV_Openfield_Lim_[VN]
KR,TH,VN,,98.0,2.8,RE_WIND_Offshore_Lim_[VN]
KR,TH,VN,,98.0,6.0,RE_WIND_Onshore_Lim_[VN]
KR,TH,VN,,98.0,1.2,PP_CO2_[VN]
KR,TH,VN,,98.0,1.4,BESS_[VN]
KR,TH,VN,,98.0,0.5,EL_to_HTH_[VN]
KR,TH,VN,,98.0,0.0,EL_to_NH3_[VN]
KR,TH,VN,,98.0,0.1,NH3_Storage_[VN]
KR,TH,VN,,98.0,0.0,NH3_to_EL_[VN]
KR,TH,VN,,98.0,0.0,NH3_to_HTH_[VN]
KR,TH,VN,,98.0,1.9,FF_to_HTH_[VN]
KR,TH,VN,,98.0,0.0,EL_Demand_[VN]
KR,TH,VN,,98.0,0.0,HTH_Demand_[VN]
KR,TH,VN,,167.0,2.6,RE_PV_Openfield_Lim_[KR]
KR,TH,VN,,167.0,0.0,RE_PV_Rooftop_Lim_[KR]
KR,TH,VN,,167.0,8.4,RE_WIND_Onshore_Lim_0_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Onshore_Lim_1_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Onshore_Lim_2_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Onshore_Lim_3_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Onshore_Lim_4_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Onshore_Lim_5_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Onshore_Lim_6_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Onshore_Lim_7_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Onshore_Lim_8_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Onshore_Lim_9_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Offshore_Lim_0_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Offshore_Lim_1_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Offshore_Lim_2_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Offshore_Lim_3_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Offshore_Lim_4_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Offshore_Lim_5_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Offshore_Lim_6_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Offshore_Lim_7_[KR]
KR,TH,VN,,167.0,0.0,RE_WIND_Offshore_Lim_8_[KR]
