country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_capacity,technology_name
ID,MM,,,145.4,17.0,374.0,RE_WIND_Onshore_Lim_0_[ID]
ID,MM,,,145.4,0.0,0.0,RE_WIND_Onshore_Lim_1_[ID]
ID,MM,,,145.4,0.0,0.0,RE_WIND_Onshore_Lim_2_[ID]
ID,MM,,,145.4,0.0,0.0,RE_WIND_Onshore_Lim_3_[ID]
ID,MM,,,145.4,0.0,0.0,RE_WIND_Onshore_Lim_4_[ID]
ID,MM,,,145.4,0.0,0.0,RE_WIND_Onshore_Lim_5_[ID]
ID,MM,,,145.4,0.0,0.0,RE_WIND_Onshore_Lim_6_[ID]
ID,MM,,,145.4,0.0,0.0,RE_WIND_Onshore_Lim_7_[ID]
ID,MM,,,145.4,0.0,0.0,RE_WIND_Onshore_Lim_8_[ID]
ID,MM,,,145.4,0.0,0.0,RE_WIND_Onshore_Lim_9_[ID]
