country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_capacity,technology_name
KR,JP,,,0.0,12.2,347.9,RE_PV_Openfield_Lim_[JP]
KR,JP,,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[JP]
KR,JP,,,0.0,18.1,328.4,RE_WIND_Onshore_Lim_0_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[JP]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[JP]
KR,JP,,,0.0,1.1,34.7,HYDRO_[JP]
KR,JP,,,0.0,0.0,0.0,PP_CO2_[JP]
KR,JP,,,0.0,6.3,349.2,BESS_[JP]
KR,JP,,,0.0,0.0,2.6,EL_to_HTH_[JP]
KR,JP,,,0.0,2.2,38.0,EL_to_NH3_[JP]
KR,JP,,,0.0,7.2,430.7,NH3_Storage_[JP]
KR,JP,,,0.0,1.5,19.0,NH3_to_EL_[JP]
KR,JP,,,0.0,0.0,0.5,NH3_to_HTH_[JP]
KR,JP,,,0.0,0.0,0.0,FF_to_HTH_[JP]
KR,JP,,,0.0,0.0,251.1,EL_Demand_[JP]
KR,JP,,,0.0,0.0,2.7,HTH_Demand_[JP]
KR,JP,,,0.0,3.1,130.0,RE_PV_Openfield_Lim_[KR]
KR,JP,,,0.0,1.3,42.0,RE_PV_Rooftop_Lim_[KR]
KR,JP,,,0.0,8.4,164.8,RE_WIND_Onshore_Lim_0_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[KR]
KR,JP,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[KR]
