country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
SA,CN,IN,,0.0,25.1,RE_PV_Openfield_Lim_[CN]
SA,CN,IN,,0.0,0.0,RE_PV_Rooftop_Lim_[CN]
SA,CN,IN,,0.0,111.1,RE_WIND_Onshore_Lim_0_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Onshore_Lim_1_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Onshore_Lim_2_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Onshore_Lim_3_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Onshore_Lim_4_[CN]
SA,CN,IN,,0.0,26.7,RE_WIND_Onshore_Lim_5_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Onshore_Lim_6_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Onshore_Lim_7_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Onshore_Lim_8_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Onshore_Lim_9_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_0_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_1_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_2_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_3_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_4_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_5_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_6_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_7_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_8_[CN]
SA,CN,IN,,0.0,0.0,RE_WIND_Offshore_Lim_9_[CN]
SA,CN,IN,,0.0,1.9,HYDRO_[CN]
SA,CN,IN,,0.0,0.0,PP_CO2_[CN]
SA,CN,IN,,0.0,9.2,BESS_[CN]
SA,CN,IN,,0.0,0.1,EL_to_HTH_[CN]
SA,CN,IN,,0.0,0.4,EL_to_NH3_[CN]
SA,CN,IN,,0.0,5.7,NH3_Storage_[CN]
SA,CN,IN,,0.0,3.7,NH3_to_EL_[CN]
SA,CN,IN,,0.0,0.0,NH3_to_HTH_[CN]
SA,CN,IN,,0.0,0.0,FF_to_HTH_[CN]
SA,CN,IN,,0.0,0.0,EL_Demand_[CN]
SA,CN,IN,,0.0,0.0,HTH_Demand_[CN]
