country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
NG,MA,KE,,0.0,0.8,RE_PV_Openfield_Lim_[KE]
NG,MA,KE,,0.0,0.0,RE_PV_Rooftop_Lim_[KE]
NG,MA,KE,,0.0,1.4,RE_WIND_Onshore_Lim_0_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_1_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_2_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_3_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_4_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_5_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_6_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_7_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_8_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_9_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_0_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_1_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_2_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_3_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_4_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_5_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_6_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_7_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_8_[KE]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_9_[KE]
NG,MA,KE,,0.0,0.0,HYDRO_[KE]
NG,MA,KE,,0.0,0.0,PP_CO2_[KE]
NG,MA,KE,,0.0,0.7,BESS_[KE]
NG,MA,KE,,0.0,0.1,EL_to_HTH_[KE]
NG,MA,KE,,0.0,0.3,EL_to_NH3_[KE]
NG,MA,KE,,0.0,0.7,NH3_Storage_[KE]
NG,MA,KE,,0.0,0.1,NH3_to_EL_[KE]
NG,MA,KE,,0.0,0.0,NH3_to_HTH_[KE]
NG,MA,KE,,0.0,0.0,FF_to_HTH_[KE]
NG,MA,KE,,0.0,0.0,EL_Demand_[KE]
NG,MA,KE,,0.0,0.0,HTH_Demand_[KE]
NG,MA,KE,,0.0,0.5,RE_PV_Openfield_Lim_[MA]
NG,MA,KE,,0.0,0.0,RE_PV_Rooftop_Lim_[MA]
NG,MA,KE,,0.0,1.5,RE_WIND_Onshore_Lim_0_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_1_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_2_[MA]
NG,MA,KE,,0.0,0.9,RE_WIND_Onshore_Lim_3_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_4_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_5_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_6_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_7_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_8_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_9_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_0_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_1_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_2_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_3_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_4_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_5_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_6_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_7_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_8_[MA]
NG,MA,KE,,0.0,0.0,RE_WIND_Offshore_Lim_9_[MA]
NG,MA,KE,,0.0,0.0,HYDRO_[MA]
NG,MA,KE,,0.0,0.0,PP_CO2_[MA]
NG,MA,KE,,0.0,0.2,BESS_[MA]
NG,MA,KE,,0.0,0.1,EL_to_HTH_[MA]
NG,MA,KE,,0.0,0.2,EL_to_NH3_[MA]
NG,MA,KE,,0.0,0.7,NH3_Storage_[MA]
NG,MA,KE,,0.0,0.1,NH3_to_EL_[MA]
NG,MA,KE,,0.0,0.0,NH3_to_HTH_[MA]
NG,MA,KE,,0.0,0.0,FF_to_HTH_[MA]
NG,MA,KE,,0.0,0.0,EL_Demand_[MA]
NG,MA,KE,,0.0,0.0,HTH_Demand_[MA]
NG,MA,KE,,0.0,6.4,RE_PV_Openfield_Lim_[NG]
NG,MA,KE,,0.0,0.0,RE_PV_Rooftop_Lim_[NG]
NG,MA,KE,,0.0,17.7,RE_WIND_Onshore_Lim_0_[NG]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_1_[NG]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_2_[NG]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_3_[NG]
NG,MA,KE,,0.0,0.0,RE_WIND_Onshore_Lim_4_[NG]
