Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,18,18,493
1,RE_PV_Openfield_Lim,18,18,18
2,RE_PV_Rooftop_Lim,18,18,18
3,RE_WIND_Onshore_Lim_0,18,18,18
4,RE_WIND_Onshore_Lim_1,18,18,18
5,RE_WIND_Onshore_Lim_2,18,18,18
6,RE_WIND_Onshore_Lim_3,18,18,18
7,RE_WIND_Onshore_Lim_4,18,18,18
8,RE_WIND_Onshore_Lim_5,18,18,18
9,RE_WIND_Onshore_Lim_6,18,18,18
10,RE_WIND_Onshore_Lim_7,18,18,18
11,RE_WIND_Onshore_Lim_8,18,18,18
12,RE_WIND_Onshore_Lim_9,18,18,18
13,RE_WIND_Offshore_Lim_0,18,18,18
14,RE_WIND_Offshore_Lim_1,18,18,18
15,RE_WIND_Offshore_Lim_2,18,18,18
16,RE_WIND_Offshore_Lim_3,18,18,18
17,RE_WIND_Offshore_Lim_4,18,18,18
18,RE_WIND_Offshore_Lim_5,18,18,18
19,RE_WIND_Offshore_Lim_6,18,18,18
20,RE_WIND_Offshore_Lim_7,18,18,18
21,RE_WIND_Offshore_Lim_8,18,18,18
22,RE_WIND_Offshore_Lim_9,18,18,18
23,HYDRO,18,18,18
24,PP_CO2,18,18,18
25,BESS,18,18,18
26,EL_to_HTH,18,18,18
27,EL_to_NH3,18,18,18
28,NH3_Storage,18,18,18
29,NH3_to_EL,18,18,18
30,NH3_to_HTH,18,18,18
31,FF_to_HTH,18,18,18
32,EL_Demand,18,18,18
33,HTH_Demand,18,18,18
34,RE_PV_Openfield_Lim,15,15,15
35,RE_PV_Rooftop_Lim,15,15,15
36,RE_WIND_Onshore_Lim_0,15,15,15
37,RE_WIND_Onshore_Lim_1,15,15,15
38,RE_WIND_Onshore_Lim_2,15,15,15
39,RE_WIND_Onshore_Lim_3,15,15,15
40,RE_WIND_Onshore_Lim_4,15,15,15
41,RE_WIND_Onshore_Lim_5,15,15,15
42,RE_WIND_Onshore_Lim_6,15,15,15
43,RE_WIND_Onshore_Lim_7,15,15,15
44,RE_WIND_Onshore_Lim_8,15,15,15
45,RE_WIND_Onshore_Lim_9,15,15,15
46,RE_WIND_Offshore_Lim_0,15,15,15
47,RE_WIND_Offshore_Lim_1,15,15,15
48,RE_WIND_Offshore_Lim_2,15,15,15
49,RE_WIND_Offshore_Lim_3,15,15,15
50,RE_WIND_Offshore_Lim_4,15,15,15
51,RE_WIND_Offshore_Lim_5,15,15,15
52,RE_WIND_Offshore_Lim_6,15,15,15
53,RE_WIND_Offshore_Lim_7,15,15,15
54,RE_WIND_Offshore_Lim_8,15,15,15
55,RE_WIND_Offshore_Lim_9,15,15,15
56,HYDRO,15,15,15
57,PP_CO2,15,15,15
58,BESS,15,15,15
59,EL_to_HTH,15,15,15
60,EL_to_NH3,15,15,15
61,NH3_Storage,15,15,15
62,NH3_to_EL,15,15,15
63,NH3_to_HTH,15,15,15
64,FF_to_HTH,15,15,15
65,EL_Demand,15,15,15
66,HTH_Demand,15,15,15
67,RE_PV_Openfield_Lim,14,14,14
68,RE_PV_Rooftop_Lim,14,14,14
69,RE_WIND_Onshore_Lim_0,14,14,14
70,RE_WIND_Onshore_Lim_1,14,14,14
71,RE_WIND_Onshore_Lim_2,14,14,14
72,RE_WIND_Onshore_Lim_3,14,14,14
73,RE_WIND_Onshore_Lim_4,14,14,14
74,RE_WIND_Onshore_Lim_5,14,14,14
75,RE_WIND_Onshore_Lim_6,14,14,14
76,RE_WIND_Onshore_Lim_7,14,14,14
77,RE_WIND_Onshore_Lim_8,14,14,14
78,RE_WIND_Onshore_Lim_9,14,14,14
79,RE_WIND_Offshore_Lim_0,14,14,14
80,RE_WIND_Offshore_Lim_1,14,14,14
81,RE_WIND_Offshore_Lim_2,14,14,14
82,RE_WIND_Offshore_Lim_3,14,14,14
83,RE_WIND_Offshore_Lim_4,14,14,14
84,RE_WIND_Offshore_Lim_5,14,14,14
85,RE_WIND_Offshore_Lim_6,14,14,14
86,RE_WIND_Offshore_Lim_7,14,14,14
87,RE_WIND_Offshore_Lim_8,14,14,14
88,RE_WIND_Offshore_Lim_9,14,14,14
89,HYDRO,14,14,14
90,PP_CO2,14,14,14
91,BESS,14,14,14
92,EL_to_HTH,14,14,14
93,EL_to_NH3,14,14,14
94,NH3_Storage,14,14,14
95,NH3_to_EL,14,14,14
96,NH3_to_HTH,14,14,14
97,FF_to_HTH,14,14,14
98,EL_Demand,14,14,14
99,HTH_Demand,14,14,14
100,EL_Transport,18,15,0
101,NH3_Transport,18,15,0
102,EL_Transport,18,14,0
103,NH3_Transport,18,14,0
104,EL_Transport,15,14,0
105,NH3_Transport,15,14,0
