country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
SG,ID,AU,,0.0,3.2,RE_PV_Openfield_Lim_[AU]
SG,ID,AU,,0.0,0.0,RE_PV_Rooftop_Lim_[AU]
SG,ID,AU,,0.0,21.2,RE_WIND_Onshore_Lim_0_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Onshore_Lim_1_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Onshore_Lim_2_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Onshore_Lim_3_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Onshore_Lim_4_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Onshore_Lim_5_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Onshore_Lim_6_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Onshore_Lim_7_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Onshore_Lim_8_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Onshore_Lim_9_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Offshore_Lim_0_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Offshore_Lim_1_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Offshore_Lim_2_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Offshore_Lim_3_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Offshore_Lim_4_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Offshore_Lim_5_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Offshore_Lim_6_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Offshore_Lim_7_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Offshore_Lim_8_[AU]
SG,ID,AU,,0.0,0.0,RE_WIND_Offshore_Lim_9_[AU]
SG,ID,AU,,0.0,0.1,HYDRO_[AU]
SG,ID,AU,,0.0,0.0,PP_CO2_[AU]
SG,ID,AU,,0.0,0.2,BESS_[AU]
SG,ID,AU,,0.0,0.0,EL_to_HTH_[AU]
SG,ID,AU,,0.0,0.4,EL_to_NH3_[AU]
SG,ID,AU,,0.0,1.1,NH3_Storage_[AU]
SG,ID,AU,,0.0,0.2,NH3_to_EL_[AU]
SG,ID,AU,,0.0,0.0,NH3_to_HTH_[AU]
SG,ID,AU,,0.0,0.0,FF_to_HTH_[AU]
SG,ID,AU,,0.0,0.0,EL_Demand_[AU]
SG,ID,AU,,0.0,0.0,HTH_Demand_[AU]
SG,ID,AU,,0.0,4.0,RE_PV_Openfield_Lim_[ID]
SG,ID,AU,,0.0,0.0,RE_PV_Rooftop_Lim_[ID]
SG,ID,AU,,0.0,9.5,RE_WIND_Onshore_Lim_0_[ID]
SG,ID,AU,,0.0,0.0,RE_WIND_Onshore_Lim_1_[ID]
SG,ID,AU,,0.0,0.0,RE_WIND_Onshore_Lim_2_[ID]
SG,ID,AU,,0.0,0.0,RE_WIND_Onshore_Lim_3_[ID]
SG,ID,AU,,0.0,0.0,RE_WIND_Onshore_Lim_4_[ID]
SG,ID,AU,,0.0,0.0,RE_WIND_Onshore_Lim_5_[ID]
