country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_capacity,technology_name
KH,TH,,,0.0,0.5,26.6,RE_PV_Openfield_Lim_[KH]
KH,TH,,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_0_[KH]
KH,TH,,,0.0,1.2,24.7,RE_WIND_Onshore_Lim_1_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[KH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[KH]
KH,TH,,,0.0,0.0,1.3,HYDRO_[KH]
KH,TH,,,0.0,0.0,0.0,PP_CO2_[KH]
KH,TH,,,0.0,0.2,10.3,BESS_[KH]
KH,TH,,,0.0,0.1,11.3,EL_to_HTH_[KH]
KH,TH,,,0.0,0.1,1.6,EL_to_NH3_[KH]
KH,TH,,,0.0,0.9,53.5,NH3_Storage_[KH]
KH,TH,,,0.0,0.0,0.0,NH3_to_EL_[KH]
KH,TH,,,0.0,0.0,2.2,NH3_to_HTH_[KH]
KH,TH,,,0.0,0.0,0.0,FF_to_HTH_[KH]
KH,TH,,,0.0,0.0,2.8,EL_Demand_[KH]
KH,TH,,,0.0,0.0,11.5,HTH_Demand_[KH]
KH,TH,,,0.0,3.5,208.6,RE_PV_Openfield_Lim_[TH]
KH,TH,,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_0_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[TH]
KH,TH,,,0.0,9.3,193.7,RE_WIND_Onshore_Lim_2_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[TH]
KH,TH,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[TH]
KH,TH,,,0.0,0.1,3.6,HYDRO_[TH]
KH,TH,,,0.0,0.0,0.0,PP_CO2_[TH]
KH,TH,,,0.0,1.7,97.0,BESS_[TH]
KH,TH,,,0.0,0.4,33.5,EL_to_HTH_[TH]
KH,TH,,,0.0,0.9,15.0,EL_to_NH3_[TH]
KH,TH,,,0.0,4.5,272.4,NH3_Storage_[TH]
KH,TH,,,0.0,0.5,6.1,NH3_to_EL_[TH]
