country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_capacity,technology_name
MM,,,,0.0,0.3,18.1,RE_PV_Openfield_Lim_[MM]
MM,,,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[MM]
MM,,,,0.0,1.3,28.0,RE_WIND_Onshore_Lim_0_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[MM]
MM,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[MM]
MM,,,,0.0,0.1,2.6,HYDRO_[MM]
MM,,,,0.0,0.0,0.0,PP_CO2_[MM]
MM,,,,0.0,0.1,7.8,BESS_[MM]
MM,,,,0.0,0.1,6.5,EL_to_HTH_[MM]
MM,,,,0.0,0.2,2.9,EL_to_NH3_[MM]
MM,,,,0.0,0.7,40.7,NH3_Storage_[MM]
MM,,,,0.0,0.0,0.0,NH3_to_EL_[MM]
MM,,,,0.0,0.0,1.2,NH3_to_HTH_[MM]
MM,,,,0.0,0.0,0.0,FF_to_HTH_[MM]
MM,,,,0.0,0.0,6.5,EL_Demand_[MM]
MM,,,,0.0,0.0,6.6,HTH_Demand_[MM]
MM,,,,7.1,0.2,12.3,RE_PV_Openfield_Lim_[MM]
MM,,,,7.1,0.0,0.0,RE_PV_Rooftop_Lim_[MM]
MM,,,,7.1,0.5,9.9,RE_WIND_Onshore_Lim_0_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_1_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_2_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_3_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_4_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_5_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_6_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_7_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_8_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_9_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_0_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_1_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_2_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_3_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_4_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_5_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_6_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_7_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_8_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_9_[MM]
MM,,,,7.1,0.1,2.6,HYDRO_[MM]
MM,,,,7.1,0.1,1.8,PP_CO2_[MM]
MM,,,,7.1,0.0,2.1,BESS_[MM]
MM,,,,7.1,0.1,4.5,EL_to_HTH_[MM]
MM,,,,7.1,0.0,0.0,EL_to_NH3_[MM]
MM,,,,7.1,0.0,0.0,NH3_Storage_[MM]
MM,,,,7.1,0.0,0.0,NH3_to_EL_[MM]
MM,,,,7.1,0.0,0.0,NH3_to_HTH_[MM]
MM,,,,7.1,0.7,6.3,FF_to_HTH_[MM]
MM,,,,7.1,0.0,6.5,EL_Demand_[MM]
MM,,,,7.1,0.0,6.6,HTH_Demand_[MM]
MM,,,,7.1,0.2,12.3,RE_PV_Openfield_Lim_[MM]
MM,,,,7.1,0.0,0.0,RE_PV_Rooftop_Lim_[MM]
MM,,,,7.1,0.5,9.9,RE_WIND_Onshore_Lim_0_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_1_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_2_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_3_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_4_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_5_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_6_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_7_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_8_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_9_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_0_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_1_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_2_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_3_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_4_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_5_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_6_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_7_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_8_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_9_[MM]
MM,,,,7.1,0.1,2.6,HYDRO_[MM]
MM,,,,7.1,0.1,1.8,PP_CO2_[MM]
MM,,,,7.1,0.0,2.1,BESS_[MM]
MM,,,,7.1,0.1,4.5,EL_to_HTH_[MM]
MM,,,,7.1,0.0,0.0,EL_to_NH3_[MM]
MM,,,,7.1,0.0,0.0,NH3_Storage_[MM]
MM,,,,7.1,0.0,0.0,NH3_to_EL_[MM]
MM,,,,7.1,0.0,0.0,NH3_to_HTH_[MM]
MM,,,,7.1,0.7,6.3,FF_to_HTH_[MM]
MM,,,,7.1,0.0,6.5,EL_Demand_[MM]
MM,,,,7.1,0.0,6.6,HTH_Demand_[MM]
MM,,,,4.2,0.2,12.8,RE_PV_Openfield_Lim_[MM]
MM,,,,4.2,0.0,0.0,RE_PV_Rooftop_Lim_[MM]
MM,,,,4.2,0.8,16.3,RE_WIND_Onshore_Lim_0_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Onshore_Lim_1_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Onshore_Lim_2_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Onshore_Lim_3_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Onshore_Lim_4_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Onshore_Lim_5_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Onshore_Lim_6_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Onshore_Lim_7_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Onshore_Lim_8_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Onshore_Lim_9_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Offshore_Lim_0_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Offshore_Lim_1_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Offshore_Lim_2_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Offshore_Lim_3_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Offshore_Lim_4_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Offshore_Lim_5_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Offshore_Lim_6_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Offshore_Lim_7_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Offshore_Lim_8_[MM]
MM,,,,4.2,0.0,0.0,RE_WIND_Offshore_Lim_9_[MM]
MM,,,,4.2,0.1,2.6,HYDRO_[MM]
MM,,,,4.2,0.1,1.6,PP_CO2_[MM]
MM,,,,4.2,0.0,1.8,BESS_[MM]
MM,,,,4.2,0.1,6.1,EL_to_HTH_[MM]
MM,,,,4.2,0.0,0.0,EL_to_NH3_[MM]
MM,,,,4.2,0.0,0.0,NH3_Storage_[MM]
MM,,,,4.2,0.0,0.0,NH3_to_EL_[MM]
MM,,,,4.2,0.0,0.0,NH3_to_HTH_[MM]
MM,,,,4.2,0.5,6.3,FF_to_HTH_[MM]
MM,,,,4.2,0.0,6.5,EL_Demand_[MM]
MM,,,,4.2,0.0,6.6,HTH_Demand_[MM]
MM,,,,7.1,0.2,12.3,RE_PV_Openfield_Lim_[MM]
MM,,,,7.1,0.0,0.0,RE_PV_Rooftop_Lim_[MM]
MM,,,,7.1,0.5,9.9,RE_WIND_Onshore_Lim_0_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_1_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_2_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_3_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_4_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_5_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_6_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_7_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_8_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_9_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_0_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_1_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_2_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_3_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_4_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_5_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_6_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_7_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_8_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_9_[MM]
MM,,,,7.1,0.1,2.6,HYDRO_[MM]
MM,,,,7.1,0.1,1.8,PP_CO2_[MM]
MM,,,,7.1,0.0,2.1,BESS_[MM]
MM,,,,7.1,0.1,4.5,EL_to_HTH_[MM]
MM,,,,7.1,0.0,0.0,EL_to_NH3_[MM]
MM,,,,7.1,0.0,0.0,NH3_Storage_[MM]
MM,,,,7.1,0.0,0.0,NH3_to_EL_[MM]
MM,,,,7.1,0.0,0.0,NH3_to_HTH_[MM]
MM,,,,7.1,0.7,6.3,FF_to_HTH_[MM]
MM,,,,7.1,0.0,6.5,EL_Demand_[MM]
MM,,,,7.1,0.0,6.6,HTH_Demand_[MM]
MM,,,,2.1,0.3,14.9,RE_PV_Openfield_Lim_[MM]
MM,,,,2.1,0.0,0.0,RE_PV_Rooftop_Lim_[MM]
MM,,,,2.1,1.0,20.9,RE_WIND_Onshore_Lim_0_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Onshore_Lim_1_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Onshore_Lim_2_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Onshore_Lim_3_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Onshore_Lim_4_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Onshore_Lim_5_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Onshore_Lim_6_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Onshore_Lim_7_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Onshore_Lim_8_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Onshore_Lim_9_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Offshore_Lim_0_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Offshore_Lim_1_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Offshore_Lim_2_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Offshore_Lim_3_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Offshore_Lim_4_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Offshore_Lim_5_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Offshore_Lim_6_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Offshore_Lim_7_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Offshore_Lim_8_[MM]
MM,,,,2.1,0.0,0.0,RE_WIND_Offshore_Lim_9_[MM]
MM,,,,2.1,0.1,2.6,HYDRO_[MM]
MM,,,,2.1,0.0,0.2,PP_CO2_[MM]
MM,,,,2.1,0.1,6.9,BESS_[MM]
MM,,,,2.1,0.1,6.4,EL_to_HTH_[MM]
MM,,,,2.1,0.0,0.0,EL_to_NH3_[MM]
MM,,,,2.1,0.0,0.0,NH3_Storage_[MM]
MM,,,,2.1,0.0,0.0,NH3_to_EL_[MM]
MM,,,,2.1,0.0,0.0,NH3_to_HTH_[MM]
MM,,,,2.1,0.3,6.4,FF_to_HTH_[MM]
MM,,,,2.1,0.0,6.5,EL_Demand_[MM]
MM,,,,2.1,0.0,6.6,HTH_Demand_[MM]
MM,,,,6.3,0.2,13.4,RE_PV_Openfield_Lim_[MM]
MM,,,,6.3,0.0,0.0,RE_PV_Rooftop_Lim_[MM]
MM,,,,6.3,0.5,11.0,RE_WIND_Onshore_Lim_0_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Onshore_Lim_1_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Onshore_Lim_2_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Onshore_Lim_3_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Onshore_Lim_4_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Onshore_Lim_5_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Onshore_Lim_6_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Onshore_Lim_7_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Onshore_Lim_8_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Onshore_Lim_9_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Offshore_Lim_0_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Offshore_Lim_1_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Offshore_Lim_2_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Offshore_Lim_3_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Offshore_Lim_4_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Offshore_Lim_5_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Offshore_Lim_6_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Offshore_Lim_7_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Offshore_Lim_8_[MM]
MM,,,,6.3,0.0,0.0,RE_WIND_Offshore_Lim_9_[MM]
MM,,,,6.3,0.1,2.6,HYDRO_[MM]
MM,,,,6.3,0.1,1.7,PP_CO2_[MM]
MM,,,,6.3,0.0,2.1,BESS_[MM]
MM,,,,6.3,0.1,5.5,EL_to_HTH_[MM]
MM,,,,6.3,0.0,0.0,EL_to_NH3_[MM]
MM,,,,6.3,0.0,0.0,NH3_Storage_[MM]
MM,,,,6.3,0.0,0.0,NH3_to_EL_[MM]
MM,,,,6.3,0.0,0.0,NH3_to_HTH_[MM]
MM,,,,6.3,0.6,6.3,FF_to_HTH_[MM]
MM,,,,6.3,0.0,6.5,EL_Demand_[MM]
MM,,,,6.3,0.0,6.6,HTH_Demand_[MM]
MM,,,,7.1,0.2,12.3,RE_PV_Openfield_Lim_[MM]
MM,,,,7.1,0.0,0.0,RE_PV_Rooftop_Lim_[MM]
MM,,,,7.1,0.5,9.9,RE_WIND_Onshore_Lim_0_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_1_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_2_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_3_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_4_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_5_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_6_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_7_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_8_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_9_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_0_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_1_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_2_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_3_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_4_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_5_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_6_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_7_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_8_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_9_[MM]
MM,,,,7.1,0.1,2.6,HYDRO_[MM]
MM,,,,7.1,0.1,1.8,PP_CO2_[MM]
MM,,,,7.1,0.0,2.1,BESS_[MM]
MM,,,,7.1,0.1,4.5,EL_to_HTH_[MM]
MM,,,,7.1,0.0,0.0,EL_to_NH3_[MM]
MM,,,,7.1,0.0,0.0,NH3_Storage_[MM]
MM,,,,7.1,0.0,0.0,NH3_to_EL_[MM]
MM,,,,7.1,0.0,0.0,NH3_to_HTH_[MM]
MM,,,,7.1,0.7,6.3,FF_to_HTH_[MM]
MM,,,,7.1,0.0,6.5,EL_Demand_[MM]
MM,,,,7.1,0.0,6.6,HTH_Demand_[MM]
MM,,,,7.1,0.2,12.3,RE_PV_Openfield_Lim_[MM]
MM,,,,7.1,0.0,0.0,RE_PV_Rooftop_Lim_[MM]
MM,,,,7.1,0.5,9.9,RE_WIND_Onshore_Lim_0_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_1_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_2_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_3_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_4_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_5_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_6_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_7_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_8_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Onshore_Lim_9_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_0_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_1_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_2_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_3_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_4_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_5_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_6_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_7_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_8_[MM]
MM,,,,7.1,0.0,0.0,RE_WIND_Offshore_Lim_9_[MM]
MM,,,,7.1,0.1,2.6,HYDRO_[MM]
MM,,,,7.1,0.1,1.8,PP_CO2_[MM]
MM,,,,7.1,0.0,2.1,BESS_[MM]
MM,,,,7.1,0.1,4.5,EL_to_HTH_[MM]
MM,,,,7.1,0.0,0.0,EL_to_NH3_[MM]
MM,,,,7.1,0.0,0.0,NH3_Storage_[MM]
MM,,,,7.1,0.0,0.0,NH3_to_EL_[MM]
MM,,,,7.1,0.0,0.0,NH3_to_HTH_[MM]
MM,,,,7.1,0.7,6.3,FF_to_HTH_[MM]
MM,,,,7.1,0.0,6.5,EL_Demand_[MM]
MM,,,,7.1,0.0,6.6,HTH_Demand_[MM]
