country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_capacity,technology_name
ID,KH,LA,,0.0,8.2,457.8,RE_PV_Openfield_Lim_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[ID]
ID,KH,LA,,0.0,30.2,666.0,RE_WIND_Onshore_Lim_0_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[ID]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[ID]
ID,KH,LA,,0.0,0.1,4.6,HYDRO_[ID]
ID,KH,LA,,0.0,0.0,0.0,PP_CO2_[ID]
ID,KH,LA,,0.0,5.1,284.1,BESS_[ID]
ID,KH,LA,,0.0,1.3,115.6,EL_to_HTH_[ID]
ID,KH,LA,,0.0,3.2,56.3,EL_to_NH3_[ID]
ID,KH,LA,,0.0,12.9,776.8,NH3_Storage_[ID]
ID,KH,LA,,0.0,0.4,5.5,NH3_to_EL_[ID]
ID,KH,LA,,0.0,0.3,22.5,NH3_to_HTH_[ID]
ID,KH,LA,,0.0,0.0,0.0,FF_to_HTH_[ID]
ID,KH,LA,,0.0,0.0,138.0,EL_Demand_[ID]
ID,KH,LA,,0.0,0.0,117.7,HTH_Demand_[ID]
ID,KH,LA,,0.0,0.5,29.4,RE_PV_Openfield_Lim_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_0_[KH]
ID,KH,LA,,0.0,1.3,26.4,RE_WIND_Onshore_Lim_1_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[KH]
ID,KH,LA,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[KH]
