country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
CN,IN,,,0.0,22.6,RE_PV_Openfield_Lim_[CN]
CN,IN,,,0.0,0.0,RE_PV_Rooftop_Lim_[CN]
CN,IN,,,0.0,61.1,RE_WIND_Onshore_Lim_0_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_1_[CN]
CN,IN,,,0.0,72.3,RE_WIND_Onshore_Lim_2_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_3_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_4_[CN]
CN,IN,,,0.0,23.5,RE_WIND_Onshore_Lim_5_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_6_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_7_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_8_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_9_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_0_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_1_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_2_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_3_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_4_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_5_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_6_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_7_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_8_[CN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_9_[CN]
CN,IN,,,0.0,1.8,HYDRO_[CN]
CN,IN,,,0.0,0.0,PP_CO2_[CN]
CN,IN,,,0.0,8.0,BESS_[CN]
CN,IN,,,0.0,0.1,EL_to_HTH_[CN]
CN,IN,,,0.0,0.6,EL_to_NH3_[CN]
CN,IN,,,0.0,2.8,NH3_Storage_[CN]
CN,IN,,,0.0,1.7,NH3_to_EL_[CN]
CN,IN,,,0.0,0.0,NH3_to_HTH_[CN]
CN,IN,,,0.0,0.0,FF_to_HTH_[CN]
CN,IN,,,0.0,0.0,EL_Demand_[CN]
CN,IN,,,0.0,0.0,HTH_Demand_[CN]
CN,IN,,,0.0,12.3,RE_PV_Openfield_Lim_[IN]
CN,IN,,,0.0,0.0,RE_PV_Rooftop_Lim_[IN]
CN,IN,,,0.0,67.4,RE_WIND_Onshore_Lim_0_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_1_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_2_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_3_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_4_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_5_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_6_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_7_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_8_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Onshore_Lim_9_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_0_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_1_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_2_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_3_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_4_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_5_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_6_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_7_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_8_[IN]
CN,IN,,,0.0,0.0,RE_WIND_Offshore_Lim_9_[IN]
CN,IN,,,0.0,0.4,HYDRO_[IN]
CN,IN,,,0.0,0.0,PP_CO2_[IN]
CN,IN,,,0.0,17.0,BESS_[IN]
CN,IN,,,0.0,0.1,EL_to_HTH_[IN]
CN,IN,,,0.0,3.2,EL_to_NH3_[IN]
CN,IN,,,0.0,15.2,NH3_Storage_[IN]
CN,IN,,,0.0,3.7,NH3_to_EL_[IN]
CN,IN,,,0.0,0.0,NH3_to_HTH_[IN]
CN,IN,,,0.0,0.0,FF_to_HTH_[IN]
CN,IN,,,0.0,0.0,EL_Demand_[IN]
CN,IN,,,0.0,0.0,HTH_Demand_[IN]
CN,IN,,,10600.0,0.0,RE_PV_Openfield_Lim_[CN]
CN,IN,,,10600.0,0.0,RE_PV_Rooftop_Lim_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Onshore_Lim_0_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Onshore_Lim_1_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Onshore_Lim_2_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Onshore_Lim_3_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Onshore_Lim_4_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Onshore_Lim_5_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Onshore_Lim_6_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Onshore_Lim_7_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Onshore_Lim_8_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Onshore_Lim_9_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Offshore_Lim_0_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Offshore_Lim_1_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Offshore_Lim_2_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Offshore_Lim_3_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Offshore_Lim_4_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Offshore_Lim_5_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Offshore_Lim_6_[CN]
CN,IN,,,10600.0,0.0,RE_WIND_Offshore_Lim_7_[CN]
