Charging_profile,Unit
0.087480687,GWh/GWh fleet
0.086702878,GWh/GWh fleet
0.086291096,GWh/GWh fleet
0.085635296,GWh/GWh fleet
0.085452282,GWh/GWh fleet
0.084765979,GWh/GWh fleet
0.083637393,GWh/GWh fleet
0.084110179,GWh/GWh fleet
0.086946896,GWh/GWh fleet
0.086916394,GWh/GWh fleet
0.086275845,GWh/GWh fleet
0.086916394,GWh/GWh fleet
0.080160127,GWh/GWh fleet
0.075157745,GWh/GWh fleet
0.072687056,GWh/GWh fleet
0.07012486,GWh/GWh fleet
0.069057279,GWh/GWh fleet
0.068645497,GWh/GWh fleet
0.069270795,GWh/GWh fleet
0.070978926,GWh/GWh fleet
0.071741484,GWh/GWh fleet
0.075539024,GWh/GWh fleet
0.078390992,GWh/GWh fleet
0.080556658,GWh/GWh fleet
0.080556658,GWh/GWh fleet
0.080297388,GWh/GWh fleet
0.0811057,GWh/GWh fleet
0.080831179,GWh/GWh fleet
0.080815928,GWh/GWh fleet
0.080297388,GWh/GWh fleet
0.080526155,GWh/GWh fleet
0.082066523,GWh/GWh fleet
0.085132007,GWh/GWh fleet
0.085543789,GWh/GWh fleet
0.085009998,GWh/GWh fleet
0.085543789,GWh/GWh fleet
0.077613183,GWh/GWh fleet
0.076713364,GWh/GWh fleet
0.071451712,GWh/GWh fleet
0.069880842,GWh/GWh fleet
0.069026776,GWh/GWh fleet
0.069026776,GWh/GWh fleet
0.072244772,GWh/GWh fleet
0.078345239,GWh/GWh fleet
0.084399951,GWh/GWh fleet
0.093230376,GWh/GWh fleet
0.097409196,GWh/GWh fleet
0.100459429,GWh/GWh fleet
0.100169657,GWh/GWh fleet
0.098919061,GWh/GWh fleet
0.100825457,GWh/GWh fleet
0.101115229,GWh/GWh fleet
0.099529108,GWh/GWh fleet
0.098232759,GWh/GWh fleet
0.095716317,GWh/GWh fleet
0.093215125,GWh/GWh fleet
0.09341339,GWh/GWh fleet
0.091644255,GWh/GWh fleet
0.088838041,GWh/GWh fleet
0.091644255,GWh/GWh fleet
0.079595834,GWh/GWh fleet
0.073846145,GWh/GWh fleet
0.073327605,GWh/GWh fleet
0.071878744,GWh/GWh fleet
0.070673902,GWh/GWh fleet
0.070536642,GWh/GWh fleet
0.073281852,GWh/GWh fleet
0.078924783,GWh/GWh fleet
0.084110179,GWh/GWh fleet
0.093215125,GWh/GWh fleet
0.097241433,GWh/GWh fleet
0.100017145,GWh/GWh fleet
0.100383173,GWh/GWh fleet
0.099147829,GWh/GWh fleet
0.100901713,GWh/GWh fleet
0.101557513,GWh/GWh fleet
0.101740527,GWh/GWh fleet
0.101816783,GWh/GWh fleet
0.099727373,GWh/GWh fleet
0.096341614,GWh/GWh fleet
0.095701065,GWh/GWh fleet
0.094160698,GWh/GWh fleet
0.091659506,GWh/GWh fleet
0.094160698,GWh/GWh fleet
0.083179858,GWh/GWh fleet
0.075722038,GWh/GWh fleet
0.076332085,GWh/GWh fleet
0.074608703,GWh/GWh fleet
0.073663131,GWh/GWh fleet
0.073663131,GWh/GWh fleet
0.076347336,GWh/GWh fleet
0.081517481,GWh/GWh fleet
0.086809636,GWh/GWh fleet
0.094847,GWh/GWh fleet
0.096555131,GWh/GWh fleet
0.099529108,GWh/GWh fleet
0.100703448,GWh/GWh fleet
0.099544359,GWh/GWh fleet
0.101481257,GWh/GWh fleet
0.102243816,GWh/GWh fleet
0.102396327,GWh/GWh fleet
0.101115229,GWh/GWh fleet
0.098309015,GWh/GWh fleet
0.095319786,GWh/GWh fleet
0.095609558,GWh/GWh fleet
0.094435219,GWh/GWh fleet
0.091918776,GWh/GWh fleet
0.094435219,GWh/GWh fleet
0.083393375,GWh/GWh fleet
0.079001039,GWh/GWh fleet
0.077064141,GWh/GWh fleet
0.075371261,GWh/GWh fleet
0.074379936,GWh/GWh fleet
0.074196922,GWh/GWh fleet
0.076576103,GWh/GWh fleet
0.081669993,GWh/GWh fleet
0.086946896,GWh/GWh fleet
0.095823075,GWh/GWh fleet
0.099879885,GWh/GWh fleet
0.102548839,GWh/GWh fleet
0.102472583,GWh/GWh fleet
0.100550936,GWh/GWh fleet
0.102091304,GWh/GWh fleet
0.101969295,GWh/GWh fleet
0.101359248,GWh/GWh fleet
0.100916964,GWh/GWh fleet
0.09876655,GWh/GWh fleet
0.095899331,GWh/GWh fleet
0.096692391,GWh/GWh fleet
0.095030014,GWh/GWh fleet
0.093093116,GWh/GWh fleet
0.095030014,GWh/GWh fleet
0.0843847,GWh/GWh fleet
0.079595834,GWh/GWh fleet
0.077826699,GWh/GWh fleet
0.076179573,GWh/GWh fleet
0.075203499,GWh/GWh fleet
0.074928978,GWh/GWh fleet
0.077323411,GWh/GWh fleet
0.082249537,GWh/GWh fleet
0.087694203,GWh/GWh fleet
0.095945084,GWh/GWh fleet
0.099788378,GWh/GWh fleet
0.102259067,GWh/GWh fleet
0.101588015,GWh/GWh fleet
0.100444178,GWh/GWh fleet
0.101038973,GWh/GWh fleet
0.100428927,GWh/GWh fleet
0.100855959,GWh/GWh fleet
0.100276415,GWh/GWh fleet
0.097653215,GWh/GWh fleet
0.095472298,GWh/GWh fleet
0.095594307,GWh/GWh fleet
0.094206451,GWh/GWh fleet
0.091979781,GWh/GWh fleet
0.094206451,GWh/GWh fleet
0.084049175,GWh/GWh fleet
0.080388895,GWh/GWh fleet
0.077140397,GWh/GWh fleet
0.075157745,GWh/GWh fleet
0.07404441,GWh/GWh fleet
0.073556373,GWh/GWh fleet
0.074257926,GWh/GWh fleet
0.076606606,GWh/GWh fleet
0.078848527,GWh/GWh fleet
0.085711552,GWh/GWh fleet
0.089554846,GWh/GWh fleet
0.092162795,GWh/GWh fleet
0.092437316,GWh/GWh fleet
0.091278227,GWh/GWh fleet
0.090759688,GWh/GWh fleet
0.088456762,GWh/GWh fleet
0.089265073,GWh/GWh fleet
0.08830425,GWh/GWh fleet
0.086794385,GWh/GWh fleet
0.086840138,GWh/GWh fleet
0.089310827,GWh/GWh fleet
0.089112562,GWh/GWh fleet
0.089051557,GWh/GWh fleet
0.089112562,GWh/GWh fleet
0.084582965,GWh/GWh fleet
0.080358393,GWh/GWh fleet
0.07796396,GWh/GWh fleet
0.07613382,GWh/GWh fleet
0.07430368,GWh/GWh fleet
0.07364788,GWh/GWh fleet
0.073937652,GWh/GWh fleet
0.075462768,GWh/GWh fleet
0.075950806,GWh/GWh fleet
0.079961862,GWh/GWh fleet
0.083271365,GWh/GWh fleet
0.085650547,GWh/GWh fleet
0.08529977,GWh/GWh fleet
0.084674472,GWh/GWh fleet
0.085925068,GWh/GWh fleet
0.086443608,GWh/GWh fleet
0.085650547,GWh/GWh fleet
0.084994747,GWh/GWh fleet
0.084994747,GWh/GWh fleet
0.085726803,GWh/GWh fleet
0.088639776,GWh/GWh fleet
0.090058134,GWh/GWh fleet
0.090485167,GWh/GWh fleet
0.090058134,GWh/GWh fleet
0.083210361,GWh/GWh fleet
0.081075197,GWh/GWh fleet
0.07678962,GWh/GWh fleet
0.075050987,GWh/GWh fleet
0.073998656,GWh/GWh fleet
0.073983405,GWh/GWh fleet
0.076149071,GWh/GWh fleet
0.081334467,GWh/GWh fleet
0.087450185,GWh/GWh fleet
0.09693641,GWh/GWh fleet
0.100932215,GWh/GWh fleet
0.103143634,GWh/GWh fleet
0.103235141,GWh/GWh fleet
0.101999797,GWh/GWh fleet
0.103357151,GWh/GWh fleet
0.10373843,GWh/GWh fleet
0.103967197,GWh/GWh fleet
0.103906193,GWh/GWh fleet
0.101221987,GWh/GWh fleet
0.097881982,GWh/GWh fleet
0.098690294,GWh/GWh fleet
0.097485452,GWh/GWh fleet
0.095853577,GWh/GWh fleet
0.097485452,GWh/GWh fleet
0.087297673,GWh/GWh fleet
0.07915355,GWh/GWh fleet
0.079748346,GWh/GWh fleet
0.077872453,GWh/GWh fleet
0.076682862,GWh/GWh fleet
0.076194824,GWh/GWh fleet
0.078253732,GWh/GWh fleet
0.083393375,GWh/GWh fleet
0.08856352,GWh/GWh fleet
0.09759221,GWh/GWh fleet
0.101618518,GWh/GWh fleet
0.103631672,GWh/GWh fleet
0.10321989,GWh/GWh fleet
0.102228564,GWh/GWh fleet
0.103448658,GWh/GWh fleet
0.10413496,GWh/GWh fleet
0.103433406,GWh/GWh fleet
0.102838611,GWh/GWh fleet
0.100032396,GWh/GWh fleet
0.096707642,GWh/GWh fleet
0.097683717,GWh/GWh fleet
0.097210931,GWh/GWh fleet
0.095319786,GWh/GWh fleet
0.097210931,GWh/GWh fleet
0.086916394,GWh/GWh fleet
0.082569812,GWh/GWh fleet
0.079702592,GWh/GWh fleet
0.077902955,GWh/GWh fleet
0.076255829,GWh/GWh fleet
0.075966057,GWh/GWh fleet
0.077826699,GWh/GWh fleet
0.082280039,GWh/GWh fleet
0.087541692,GWh/GWh fleet
0.096341614,GWh/GWh fleet
0.100123903,GWh/GWh fleet
0.10256409,GWh/GWh fleet
0.102243816,GWh/GWh fleet
0.101206736,GWh/GWh fleet
0.10308263,GWh/GWh fleet
0.102594592,GWh/GWh fleet
0.102335323,GWh/GWh fleet
0.102091304,GWh/GWh fleet
0.099254587,GWh/GWh fleet
0.096311112,GWh/GWh fleet
0.097424447,GWh/GWh fleet
0.09641787,GWh/GWh fleet
0.09470974,GWh/GWh fleet
0.09641787,GWh/GWh fleet
0.086001324,GWh/GWh fleet
0.082798579,GWh/GWh fleet
0.078772271,GWh/GWh fleet
0.07718615,GWh/GWh fleet
0.076164322,GWh/GWh fleet
0.075920303,GWh/GWh fleet
0.077826699,GWh/GWh fleet
0.082219035,GWh/GWh fleet
0.087023152,GWh/GWh fleet
0.095868828,GWh/GWh fleet
0.099696871,GWh/GWh fleet
0.10204555,GWh/GWh fleet
0.101877788,GWh/GWh fleet
0.100413676,GWh/GWh fleet
0.102442081,GWh/GWh fleet
0.103387653,GWh/GWh fleet
0.103052127,GWh/GWh fleet
0.101984546,GWh/GWh fleet
0.098522531,GWh/GWh fleet
0.095121521,GWh/GWh fleet
0.094953758,GWh/GWh fleet
0.094084442,GWh/GWh fleet
0.092086539,GWh/GWh fleet
0.094084442,GWh/GWh fleet
0.083561137,GWh/GWh fleet
0.081746249,GWh/GWh fleet
0.077384415,GWh/GWh fleet
0.075691536,GWh/GWh fleet
0.074318931,GWh/GWh fleet
0.074257926,GWh/GWh fleet
0.076210075,GWh/GWh fleet
0.081288714,GWh/GWh fleet
0.086855389,GWh/GWh fleet
0.095197777,GWh/GWh fleet
0.099239336,GWh/GWh fleet
0.100413676,GWh/GWh fleet
0.098629289,GWh/GWh fleet
0.096707642,GWh/GWh fleet
0.097759973,GWh/GWh fleet
0.097897233,GWh/GWh fleet
0.097973489,GWh/GWh fleet
0.097637963,GWh/GWh fleet
0.095640061,GWh/GWh fleet
0.0928796,GWh/GWh fleet
0.093199874,GWh/GWh fleet
0.091934027,GWh/GWh fleet
0.089905622,GWh/GWh fleet
0.091934027,GWh/GWh fleet
0.082036021,GWh/GWh fleet
0.07953483,GWh/GWh fleet
0.07627108,GWh/GWh fleet
0.074334182,GWh/GWh fleet
0.073114089,GWh/GWh fleet
0.072809065,GWh/GWh fleet
0.073708884,GWh/GWh fleet
0.07613382,GWh/GWh fleet
0.078741769,GWh/GWh fleet
0.085787808,GWh/GWh fleet
0.089981878,GWh/GWh fleet
0.093108367,GWh/GWh fleet
0.092666083,GWh/GWh fleet
0.090546171,GWh/GWh fleet
0.089326078,GWh/GWh fleet
0.08764845,GWh/GWh fleet
0.086931645,GWh/GWh fleet
0.086489361,GWh/GWh fleet
0.085620045,GWh/GWh fleet
0.08607758,GWh/GWh fleet
0.087938222,GWh/GWh fleet
0.087861966,GWh/GWh fleet
0.08738918,GWh/GWh fleet
0.087861966,GWh/GWh fleet
0.081624239,GWh/GWh fleet
0.078833276,GWh/GWh fleet
0.075813545,GWh/GWh fleet
0.073754638,GWh/GWh fleet
0.072244772,GWh/GWh fleet
0.071970251,GWh/GWh fleet
0.072534545,GWh/GWh fleet
0.073952903,GWh/GWh fleet
0.074486694,GWh/GWh fleet
0.079077295,GWh/GWh fleet
0.082371546,GWh/GWh fleet
0.084872738,GWh/GWh fleet
0.085055752,GWh/GWh fleet
0.084628719,GWh/GWh fleet
0.085543789,GWh/GWh fleet
0.08581831,GWh/GWh fleet
0.085376026,GWh/GWh fleet
0.084994747,GWh/GWh fleet
0.084674472,GWh/GWh fleet
0.085986073,GWh/GWh fleet
0.088517766,GWh/GWh fleet
0.089707357,GWh/GWh fleet
0.089448087,GWh/GWh fleet
0.089707357,GWh/GWh fleet
0.082097025,GWh/GWh fleet
0.078390992,GWh/GWh fleet
0.07561528,GWh/GWh fleet
0.074029159,GWh/GWh fleet
0.073037833,GWh/GWh fleet
0.073037833,GWh/GWh fleet
0.075279754,GWh/GWh fleet
0.080693918,GWh/GWh fleet
0.087053654,GWh/GWh fleet
0.096402619,GWh/GWh fleet
0.100123903,GWh/GWh fleet
0.101267741,GWh/GWh fleet
0.099666368,GWh/GWh fleet
0.097881982,GWh/GWh fleet
0.100398424,GWh/GWh fleet
0.101405001,GWh/GWh fleet
0.101755778,GWh/GWh fleet
0.10164902,GWh/GWh fleet
0.099513857,GWh/GWh fleet
0.095975586,GWh/GWh fleet
0.09707367,GWh/GWh fleet
0.096356865,GWh/GWh fleet
0.0941912,GWh/GWh fleet
0.096356865,GWh/GWh fleet
0.084842235,GWh/GWh fleet
0.078436746,GWh/GWh fleet
0.078131722,GWh/GWh fleet
0.076469345,GWh/GWh fleet
0.075432266,GWh/GWh fleet
0.075432266,GWh/GWh fleet
0.077597932,GWh/GWh fleet
0.082844333,GWh/GWh fleet
0.088319501,GWh/GWh fleet
0.097378694,GWh/GWh fleet
0.101527011,GWh/GWh fleet
0.103692676,GWh/GWh fleet
0.103463909,GWh/GWh fleet
0.102320071,GWh/GWh fleet
0.103906193,GWh/GWh fleet
0.104745007,GWh/GWh fleet
0.10413496,GWh/GWh fleet
0.103326648,GWh/GWh fleet
0.100581438,GWh/GWh fleet
0.097790475,GWh/GWh fleet
0.097683717,GWh/GWh fleet
0.096402619,GWh/GWh fleet
0.094526726,GWh/GWh fleet
0.096402619,GWh/GWh fleet
0.085650547,GWh/GWh fleet
0.080754923,GWh/GWh fleet
0.078711267,GWh/GWh fleet
0.07718615,GWh/GWh fleet
0.07587455,GWh/GWh fleet
0.075706787,GWh/GWh fleet
0.078040215,GWh/GWh fleet
0.083057849,GWh/GWh fleet
0.088365255,GWh/GWh fleet
0.097271935,GWh/GWh fleet
0.100916964,GWh/GWh fleet
0.103829937,GWh/GWh fleet
0.10347916,GWh/GWh fleet
0.101343997,GWh/GWh fleet
0.103463909,GWh/GWh fleet
0.103524913,GWh/GWh fleet
0.102015048,GWh/GWh fleet
0.101054225,GWh/GWh fleet
0.098126001,GWh/GWh fleet
0.095319786,GWh/GWh fleet
0.095929833,GWh/GWh fleet
0.095091019,GWh/GWh fleet
0.093321883,GWh/GWh fleet
0.095091019,GWh/GWh fleet
0.084430454,GWh/GWh fleet
0.081273463,GWh/GWh fleet
0.077399666,GWh/GWh fleet
0.075645782,GWh/GWh fleet
0.074547698,GWh/GWh fleet
0.074532447,GWh/GWh fleet
0.076972634,GWh/GWh fleet
0.082097025,GWh/GWh fleet
0.087480687,GWh/GWh fleet
0.096448372,GWh/GWh fleet
0.100977969,GWh/GWh fleet
0.103326648,GWh/GWh fleet
0.103250392,GWh/GWh fleet
0.102015048,GWh/GWh fleet
0.104043453,GWh/GWh fleet
0.10413496,GWh/GWh fleet
0.104089207,GWh/GWh fleet
0.10361642,GWh/GWh fleet
0.100428927,GWh/GWh fleet
0.097119424,GWh/GWh fleet
0.098202257,GWh/GWh fleet
0.097348191,GWh/GWh fleet
0.095563805,GWh/GWh fleet
0.097348191,GWh/GWh fleet
0.086489361,GWh/GWh fleet
0.080099123,GWh/GWh fleet
0.079458574,GWh/GWh fleet
0.07758268,GWh/GWh fleet
0.076362587,GWh/GWh fleet
0.07601181,GWh/GWh fleet
0.078451997,GWh/GWh fleet
0.083439128,GWh/GWh fleet
0.088731283,GWh/GWh fleet
0.097180428,GWh/GWh fleet
0.100535685,GWh/GWh fleet
0.102869113,GWh/GWh fleet
0.102945369,GWh/GWh fleet
0.101237239,GWh/GWh fleet
0.102518337,GWh/GWh fleet
0.10256409,GWh/GWh fleet
0.101923541,GWh/GWh fleet
0.101237239,GWh/GWh fleet
0.098400522,GWh/GWh fleet
0.095701065,GWh/GWh fleet
0.096082344,GWh/GWh fleet
0.094938507,GWh/GWh fleet
0.093199874,GWh/GWh fleet
0.094938507,GWh/GWh fleet
0.085528538,GWh/GWh fleet
0.082310542,GWh/GWh fleet
0.079138299,GWh/GWh fleet
0.077140397,GWh/GWh fleet
0.075859299,GWh/GWh fleet
0.075020485,GWh/GWh fleet
0.074669708,GWh/GWh fleet
0.076332085,GWh/GWh fleet
0.078513002,GWh/GWh fleet
0.085055752,GWh/GWh fleet
0.088212743,GWh/GWh fleet
0.090439413,GWh/GWh fleet
0.090119139,GWh/GWh fleet
0.087983975,GWh/GWh fleet
0.087480687,GWh/GWh fleet
0.086901143,GWh/GWh fleet
0.085787808,GWh/GWh fleet
0.084735477,GWh/GWh fleet
0.083972919,GWh/GWh fleet
0.084689724,GWh/GWh fleet
0.086550366,GWh/GWh fleet
0.086504612,GWh/GWh fleet
0.086153836,GWh/GWh fleet
0.086504612,GWh/GWh fleet
0.0804499,GWh/GWh fleet
0.0817615,GWh/GWh fleet
0.074364684,GWh/GWh fleet
0.072717559,GWh/GWh fleet
0.071619475,GWh/GWh fleet
0.07103993,GWh/GWh fleet
0.071634726,GWh/GWh fleet
0.073190345,GWh/GWh fleet
0.073708884,GWh/GWh fleet
0.07758268,GWh/GWh fleet
0.080709169,GWh/GWh fleet
0.083667896,GWh/GWh fleet
0.084399951,GWh/GWh fleet
0.084155933,GWh/GWh fleet
0.084948993,GWh/GWh fleet
0.085269268,GWh/GWh fleet
0.08516251,GWh/GWh fleet
0.084567714,GWh/GWh fleet
0.08424744,GWh/GWh fleet
0.085452282,GWh/GWh fleet
0.08844151,GWh/GWh fleet
0.089417585,GWh/GWh fleet
0.089402334,GWh/GWh fleet
0.089417585,GWh/GWh fleet
0.082859584,GWh/GWh fleet
0.077033638,GWh/GWh fleet
0.075462768,GWh/GWh fleet
0.074120666,GWh/GWh fleet
0.072976828,GWh/GWh fleet
0.072976828,GWh/GWh fleet
0.075417015,GWh/GWh fleet
0.081059946,GWh/GWh fleet
0.087160413,GWh/GWh fleet
0.096982163,GWh/GWh fleet
0.100794955,GWh/GWh fleet
0.103128383,GWh/GWh fleet
0.103128383,GWh/GWh fleet
0.101969295,GWh/GWh fleet
0.102609844,GWh/GWh fleet
0.101938792,GWh/GWh fleet
0.10151176,GWh/GWh fleet
0.100871211,GWh/GWh fleet
0.098720796,GWh/GWh fleet
0.0961586,GWh/GWh fleet
0.096875405,GWh/GWh fleet
0.095594307,GWh/GWh fleet
0.093825172,GWh/GWh fleet
0.095594307,GWh/GWh fleet
0.084521961,GWh/GWh fleet
0.078192727,GWh/GWh fleet
0.077658936,GWh/GWh fleet
0.076240578,GWh/GWh fleet
0.075447517,GWh/GWh fleet
0.075203499,GWh/GWh fleet
0.077277657,GWh/GWh fleet
0.082478305,GWh/GWh fleet
0.088487264,GWh/GWh fleet
0.097287187,GWh/GWh fleet
0.101359248,GWh/GWh fleet
0.103921444,GWh/GWh fleet
0.104333225,GWh/GWh fleet
0.102533588,GWh/GWh fleet
0.104470486,GWh/GWh fleet
0.104470486,GWh/GWh fleet
0.103982448,GWh/GWh fleet
0.102899616,GWh/GWh fleet
0.100291666,GWh/GWh fleet
0.097088921,GWh/GWh fleet
0.096478875,GWh/GWh fleet
0.095060516,GWh/GWh fleet
0.092864349,GWh/GWh fleet
0.095060516,GWh/GWh fleet
0.08359164,GWh/GWh fleet
0.080083872,GWh/GWh fleet
0.07692688,GWh/GWh fleet
0.075020485,GWh/GWh fleet
0.074059661,GWh/GWh fleet
0.074196922,GWh/GWh fleet
0.076759117,GWh/GWh fleet
0.082142779,GWh/GWh fleet
0.08778571,GWh/GWh fleet
0.096372117,GWh/GWh fleet
0.100383173,GWh/GWh fleet
0.103113132,GWh/GWh fleet
0.103311397,GWh/GWh fleet
0.102198062,GWh/GWh fleet
0.10387569,GWh/GWh fleet
0.103951946,GWh/GWh fleet
0.103326648,GWh/GWh fleet
0.102335323,GWh/GWh fleet
0.099605364,GWh/GWh fleet
0.097119424,GWh/GWh fleet
0.097958238,GWh/GWh fleet
0.09641787,GWh/GWh fleet
0.093916679,GWh/GWh fleet
0.09641787,GWh/GWh fleet
0.084781231,GWh/GWh fleet
0.079290811,GWh/GWh fleet
0.077719941,GWh/GWh fleet
0.075859299,GWh/GWh fleet
0.074623954,GWh/GWh fleet
0.074257926,GWh/GWh fleet
0.076515099,GWh/GWh fleet
0.0817615,GWh/GWh fleet
0.087190915,GWh/GWh fleet
0.095899331,GWh/GWh fleet
0.099834131,GWh/GWh fleet
0.102228564,GWh/GWh fleet
0.101847285,GWh/GWh fleet
0.100932215,GWh/GWh fleet
0.102487834,GWh/GWh fleet
0.102838611,GWh/GWh fleet
0.103235141,GWh/GWh fleet
0.102792857,GWh/GWh fleet
0.100261164,GWh/GWh fleet
0.097439698,GWh/GWh fleet
0.097805726,GWh/GWh fleet
0.096707642,GWh/GWh fleet
0.094602981,GWh/GWh fleet
0.096707642,GWh/GWh fleet
0.086291096,GWh/GWh fleet
0.0804499,GWh/GWh fleet
0.080007616,GWh/GWh fleet
0.077979211,GWh/GWh fleet
0.076942131,GWh/GWh fleet
0.076637108,GWh/GWh fleet
0.078482499,GWh/GWh fleet
0.083530635,GWh/GWh fleet
0.088914297,GWh/GWh fleet
0.097881982,GWh/GWh fleet
0.101816783,GWh/GWh fleet
0.104012951,GWh/GWh fleet
0.103906193,GWh/GWh fleet
0.102609844,GWh/GWh fleet
0.103585918,GWh/GWh fleet
0.103951946,GWh/GWh fleet
0.104256969,GWh/GWh fleet
0.103555416,GWh/GWh fleet
0.100291666,GWh/GWh fleet
0.097378694,GWh/GWh fleet
0.097546456,GWh/GWh fleet
0.096478875,GWh/GWh fleet
0.095472298,GWh/GWh fleet
0.096478875,GWh/GWh fleet
0.088761785,GWh/GWh fleet
0.082646067,GWh/GWh fleet
0.081288714,GWh/GWh fleet
0.07927556,GWh/GWh fleet
0.077567429,GWh/GWh fleet
0.076911629,GWh/GWh fleet
0.077277657,GWh/GWh fleet
0.079733095,GWh/GWh fleet
0.081593737,GWh/GWh fleet
0.088502515,GWh/GWh fleet
0.092833846,GWh/GWh fleet
0.095091019,GWh/GWh fleet
0.095274033,GWh/GWh fleet
0.093840423,GWh/GWh fleet
0.093062614,GWh/GWh fleet
0.092254302,GWh/GWh fleet
0.090591925,GWh/GWh fleet
0.089493841,GWh/GWh fleet
0.088319501,GWh/GWh fleet
0.087755208,GWh/GWh fleet
0.089890371,GWh/GWh fleet
0.090164892,GWh/GWh fleet
0.089722608,GWh/GWh fleet
0.090164892,GWh/GWh fleet
0.084857486,GWh/GWh fleet
0.084445705,GWh/GWh fleet
0.078985788,GWh/GWh fleet
0.076972634,GWh/GWh fleet
0.075493271,GWh/GWh fleet
0.074867973,GWh/GWh fleet
0.075111992,GWh/GWh fleet
0.076560852,GWh/GWh fleet
0.076469345,GWh/GWh fleet
0.0804499,GWh/GWh fleet
0.083012095,GWh/GWh fleet
0.085315021,GWh/GWh fleet
0.085909817,GWh/GWh fleet
0.085742054,GWh/GWh fleet
0.08647411,GWh/GWh fleet
0.086489361,GWh/GWh fleet
0.086291096,GWh/GWh fleet
0.086184338,GWh/GWh fleet
0.085315021,GWh/GWh fleet
0.085787808,GWh/GWh fleet
0.087953473,GWh/GWh fleet
0.087419682,GWh/GWh fleet
0.08712991,GWh/GWh fleet
0.087419682,GWh/GWh fleet
0.082402049,GWh/GWh fleet
0.081807253,GWh/GWh fleet
0.076865876,GWh/GWh fleet
0.074806968,GWh/GWh fleet
0.073434363,GWh/GWh fleet
0.072763312,GWh/GWh fleet
0.073342856,GWh/GWh fleet
0.075035736,GWh/GWh fleet
0.075691536,GWh/GWh fleet
0.079519578,GWh/GWh fleet
0.082905337,GWh/GWh fleet
0.08516251,GWh/GWh fleet
0.085406528,GWh/GWh fleet
0.085009998,GWh/GWh fleet
0.085940319,GWh/GWh fleet
0.08647411,GWh/GWh fleet
0.086840138,GWh/GWh fleet
0.086626622,GWh/GWh fleet
0.086367352,GWh/GWh fleet
0.086672375,GWh/GWh fleet
0.089387083,GWh/GWh fleet
0.09027165,GWh/GWh fleet
0.090195395,GWh/GWh fleet
0.09027165,GWh/GWh fleet
0.084003421,GWh/GWh fleet
0.079641588,GWh/GWh fleet
0.07836049,GWh/GWh fleet
0.076713364,GWh/GWh fleet
0.075432266,GWh/GWh fleet
0.074898475,GWh/GWh fleet
0.076469345,GWh/GWh fleet
0.081441225,GWh/GWh fleet
0.08844151,GWh/GWh fleet
0.098034494,GWh/GWh fleet
0.102365825,GWh/GWh fleet
0.104806011,GWh/GWh fleet
0.104256969,GWh/GWh fleet
0.102320071,GWh/GWh fleet
0.104714504,GWh/GWh fleet
0.105431309,GWh/GWh fleet
0.105461812,GWh/GWh fleet
0.104760258,GWh/GWh fleet
0.101481257,GWh/GWh fleet
0.097973489,GWh/GWh fleet
0.097409196,GWh/GWh fleet
0.096250107,GWh/GWh fleet
0.094313209,GWh/GWh fleet
0.096250107,GWh/GWh fleet
0.085177761,GWh/GWh fleet
0.080831179,GWh/GWh fleet
0.078314736,GWh/GWh fleet
0.076576103,GWh/GWh fleet
0.07509674,GWh/GWh fleet
0.074898475,GWh/GWh fleet
0.076591355,GWh/GWh fleet
0.081334467,GWh/GWh fleet
0.08764845,GWh/GWh fleet
0.096250107,GWh/GWh fleet
0.100886462,GWh/GWh fleet
0.103692676,GWh/GWh fleet
0.103723179,GWh/GWh fleet
0.10242683,GWh/GWh fleet
0.104516239,GWh/GWh fleet
0.104668751,GWh/GWh fleet
0.10479076,GWh/GWh fleet
0.104745007,GWh/GWh fleet
0.101862536,GWh/GWh fleet
0.098690294,GWh/GWh fleet
0.099056322,GWh/GWh fleet
0.097927736,GWh/GWh fleet
0.096128098,GWh/GWh fleet
0.097927736,GWh/GWh fleet
0.087770459,GWh/GWh fleet
0.080892183,GWh/GWh fleet
0.080602411,GWh/GWh fleet
0.078863778,GWh/GWh fleet
0.078009713,GWh/GWh fleet
0.077567429,GWh/GWh fleet
0.078711267,GWh/GWh fleet
0.08346963,GWh/GWh fleet
0.089097311,GWh/GWh fleet
0.098156503,GWh/GWh fleet
0.10216756,GWh/GWh fleet
0.104287472,GWh/GWh fleet
0.10439423,GWh/GWh fleet
0.103158885,GWh/GWh fleet
0.104668751,GWh/GWh fleet
0.104668751,GWh/GWh fleet
0.104699253,GWh/GWh fleet
0.103784183,GWh/GWh fleet
0.10033742,GWh/GWh fleet
0.097241433,GWh/GWh fleet
0.097668466,GWh/GWh fleet
0.096555131,GWh/GWh fleet
0.09445047,GWh/GWh fleet
0.096555131,GWh/GWh fleet
0.086092831,GWh/GWh fleet
0.083439128,GWh/GWh fleet
0.079855104,GWh/GWh fleet
0.078390992,GWh/GWh fleet
0.077033638,GWh/GWh fleet
0.076438843,GWh/GWh fleet
0.078024964,GWh/GWh fleet
0.082920588,GWh/GWh fleet
0.088868543,GWh/GWh fleet
0.097576959,GWh/GWh fleet
0.10125249,GWh/GWh fleet
0.1039977,GWh/GWh fleet
0.103707927,GWh/GWh fleet
0.102442081,GWh/GWh fleet
0.104409481,GWh/GWh fleet
0.104897518,GWh/GWh fleet
0.104546742,GWh/GWh fleet
0.103158885,GWh/GWh fleet
