Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,1,1,967
1,RE_PV_Openfield_Lim,1,1,1
2,RE_PV_Rooftop_Lim,1,1,1
3,RE_WIND_Onshore_Lim_0,1,1,1
4,RE_WIND_Onshore_Lim_1,1,1,1
5,RE_WIND_Onshore_Lim_2,1,1,1
6,RE_WIND_Onshore_Lim_3,1,1,1
7,RE_WIND_Onshore_Lim_4,1,1,1
8,RE_WIND_Onshore_Lim_5,1,1,1
9,RE_WIND_Onshore_Lim_6,1,1,1
10,RE_WIND_Onshore_Lim_7,1,1,1
11,RE_WIND_Onshore_Lim_8,1,1,1
12,RE_WIND_Onshore_Lim_9,1,1,1
13,RE_WIND_Offshore_Lim_0,1,1,1
14,RE_WIND_Offshore_Lim_1,1,1,1
15,RE_WIND_Offshore_Lim_2,1,1,1
16,RE_WIND_Offshore_Lim_3,1,1,1
17,RE_WIND_Offshore_Lim_4,1,1,1
18,RE_WIND_Offshore_Lim_5,1,1,1
19,RE_WIND_Offshore_Lim_6,1,1,1
20,RE_WIND_Offshore_Lim_7,1,1,1
21,RE_WIND_Offshore_Lim_8,1,1,1
22,RE_WIND_Offshore_Lim_9,1,1,1
23,HYDRO,1,1,1
24,PP_CO2,1,1,1
25,BESS,1,1,1
26,EL_to_HTH,1,1,1
27,EL_to_NH3,1,1,1
28,NH3_Storage,1,1,1
29,NH3_to_EL,1,1,1
30,NH3_to_HTH,1,1,1
31,FF_to_HTH,1,1,1
32,EL_Demand,1,1,1
33,HTH_Demand,1,1,1
34,RE_PV_Openfield_Lim,17,17,17
35,RE_PV_Rooftop_Lim,17,17,17
36,RE_WIND_Onshore_Lim_0,17,17,17
37,RE_WIND_Onshore_Lim_1,17,17,17
38,RE_WIND_Onshore_Lim_2,17,17,17
39,RE_WIND_Onshore_Lim_3,17,17,17
40,RE_WIND_Onshore_Lim_4,17,17,17
41,RE_WIND_Onshore_Lim_5,17,17,17
42,RE_WIND_Onshore_Lim_6,17,17,17
43,RE_WIND_Onshore_Lim_7,17,17,17
44,RE_WIND_Onshore_Lim_8,17,17,17
45,RE_WIND_Onshore_Lim_9,17,17,17
46,RE_WIND_Offshore_Lim_0,17,17,17
47,RE_WIND_Offshore_Lim_1,17,17,17
48,RE_WIND_Offshore_Lim_2,17,17,17
49,RE_WIND_Offshore_Lim_3,17,17,17
50,RE_WIND_Offshore_Lim_4,17,17,17
51,RE_WIND_Offshore_Lim_5,17,17,17
52,RE_WIND_Offshore_Lim_6,17,17,17
53,RE_WIND_Offshore_Lim_7,17,17,17
54,RE_WIND_Offshore_Lim_8,17,17,17
55,RE_WIND_Offshore_Lim_9,17,17,17
56,HYDRO,17,17,17
57,PP_CO2,17,17,17
58,BESS,17,17,17
59,EL_to_HTH,17,17,17
60,EL_to_NH3,17,17,17
61,NH3_Storage,17,17,17
62,NH3_to_EL,17,17,17
63,NH3_to_HTH,17,17,17
64,FF_to_HTH,17,17,17
65,EL_Demand,17,17,17
66,HTH_Demand,17,17,17
67,RE_PV_Openfield_Lim,2,2,2
68,RE_PV_Rooftop_Lim,2,2,2
69,RE_WIND_Onshore_Lim_0,2,2,2
70,RE_WIND_Onshore_Lim_1,2,2,2
71,RE_WIND_Onshore_Lim_2,2,2,2
72,RE_WIND_Onshore_Lim_3,2,2,2
73,RE_WIND_Onshore_Lim_4,2,2,2
74,RE_WIND_Onshore_Lim_5,2,2,2
75,RE_WIND_Onshore_Lim_6,2,2,2
76,RE_WIND_Onshore_Lim_7,2,2,2
77,RE_WIND_Onshore_Lim_8,2,2,2
78,RE_WIND_Onshore_Lim_9,2,2,2
79,RE_WIND_Offshore_Lim_0,2,2,2
80,RE_WIND_Offshore_Lim_1,2,2,2
81,RE_WIND_Offshore_Lim_2,2,2,2
82,RE_WIND_Offshore_Lim_3,2,2,2
83,RE_WIND_Offshore_Lim_4,2,2,2
84,RE_WIND_Offshore_Lim_5,2,2,2
85,RE_WIND_Offshore_Lim_6,2,2,2
86,RE_WIND_Offshore_Lim_7,2,2,2
87,RE_WIND_Offshore_Lim_8,2,2,2
88,RE_WIND_Offshore_Lim_9,2,2,2
89,HYDRO,2,2,2
90,PP_CO2,2,2,2
91,BESS,2,2,2
92,EL_to_HTH,2,2,2
93,EL_to_NH3,2,2,2
94,NH3_Storage,2,2,2
95,NH3_to_EL,2,2,2
96,NH3_to_HTH,2,2,2
97,FF_to_HTH,2,2,2
98,EL_Demand,2,2,2
99,HTH_Demand,2,2,2
100,EL_Transport,1,17,0
101,NH3_Transport,1,17,0
102,EL_Transport,1,2,0
103,NH3_Transport,1,2,0
104,EL_Transport,17,2,0
105,NH3_Transport,17,2,0
