country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_capacity,technology_name
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[DE]
DE,,,,0.0,6.8,137.7,RE_WIND_Onshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[DE]
DE,,,,0.0,0.2,6.5,HYDRO_[DE]
DE,,,,0.0,0.0,0.0,PP_CO2_[DE]
DE,,,,0.0,5.5,306.7,BESS_[DE]
DE,,,,0.0,0.0,2.6,EL_to_HTH_[DE]
DE,,,,0.0,1.1,18.4,EL_to_NH3_[DE]
DE,,,,0.0,2.8,167.9,NH3_Storage_[DE]
DE,,,,0.0,0.8,9.8,NH3_to_EL_[DE]
DE,,,,0.0,0.0,0.5,NH3_to_HTH_[DE]
DE,,,,0.0,0.0,0.0,FF_to_HTH_[DE]
DE,,,,0.0,0.0,149.3,EL_Demand_[DE]
DE,,,,0.0,0.0,2.7,HTH_Demand_[DE]
DE,,,,0.0,6.2,240.1,RE_PV_Openfield_Lim_[DE]
DE,,,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[DE]
DE,,,,0.0,6.8,106.8,RE_WIND_Onshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[DE]
DE,,,,0.0,6.8,137.7,RE_WIND_Onshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[DE]
DE,,,,0.0,0.2,6.5,HYDRO_[DE]
DE,,,,0.0,0.0,0.0,PP_CO2_[DE]
DE,,,,0.0,5.5,306.7,BESS_[DE]
DE,,,,0.0,0.0,2.6,EL_to_HTH_[DE]
DE,,,,0.0,1.1,18.4,EL_to_NH3_[DE]
DE,,,,0.0,2.8,167.9,NH3_Storage_[DE]
DE,,,,0.0,0.8,9.8,NH3_to_EL_[DE]
DE,,,,0.0,0.0,0.5,NH3_to_HTH_[DE]
DE,,,,0.0,0.0,0.0,FF_to_HTH_[DE]
DE,,,,0.0,0.0,149.3,EL_Demand_[DE]
DE,,,,0.0,0.0,2.7,HTH_Demand_[DE]
DE,,,,0.0,6.2,240.1,RE_PV_Openfield_Lim_[DE]
DE,,,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[DE]
DE,,,,0.0,6.8,106.8,RE_WIND_Onshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[DE]
DE,,,,0.0,6.8,137.7,RE_WIND_Onshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[DE]
DE,,,,0.0,0.2,6.5,HYDRO_[DE]
DE,,,,0.0,0.0,0.0,PP_CO2_[DE]
DE,,,,0.0,5.5,306.6,BESS_[DE]
DE,,,,0.0,0.0,2.6,EL_to_HTH_[DE]
DE,,,,0.0,1.1,18.5,EL_to_NH3_[DE]
DE,,,,0.0,2.8,167.9,NH3_Storage_[DE]
DE,,,,0.0,0.8,9.8,NH3_to_EL_[DE]
DE,,,,0.0,0.0,0.5,NH3_to_HTH_[DE]
DE,,,,0.0,0.0,0.0,FF_to_HTH_[DE]
DE,,,,0.0,0.0,149.3,EL_Demand_[DE]
DE,,,,0.0,0.0,2.7,HTH_Demand_[DE]
DE,,,,0.0,6.2,240.1,RE_PV_Openfield_Lim_[DE]
DE,,,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[DE]
DE,,,,0.0,6.8,106.8,RE_WIND_Onshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[DE]
DE,,,,0.0,6.8,137.6,RE_WIND_Onshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[DE]
DE,,,,0.0,0.2,6.5,HYDRO_[DE]
DE,,,,0.0,0.0,0.0,PP_CO2_[DE]
DE,,,,0.0,5.5,306.5,BESS_[DE]
DE,,,,0.0,0.0,2.6,EL_to_HTH_[DE]
DE,,,,0.0,1.1,18.5,EL_to_NH3_[DE]
DE,,,,0.0,2.8,167.9,NH3_Storage_[DE]
DE,,,,0.0,0.8,9.8,NH3_to_EL_[DE]
DE,,,,0.0,0.0,0.5,NH3_to_HTH_[DE]
DE,,,,0.0,0.0,0.0,FF_to_HTH_[DE]
DE,,,,0.0,0.0,149.3,EL_Demand_[DE]
DE,,,,0.0,0.0,2.7,HTH_Demand_[DE]
DE,,,,0.0,6.2,240.1,RE_PV_Openfield_Lim_[DE]
DE,,,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[DE]
DE,,,,0.0,6.8,106.8,RE_WIND_Onshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[DE]
DE,,,,0.0,6.8,137.7,RE_WIND_Onshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[DE]
DE,,,,0.0,0.2,6.5,HYDRO_[DE]
DE,,,,0.0,0.0,0.0,PP_CO2_[DE]
DE,,,,0.0,5.5,306.7,BESS_[DE]
DE,,,,0.0,0.0,2.6,EL_to_HTH_[DE]
DE,,,,0.0,1.1,18.4,EL_to_NH3_[DE]
DE,,,,0.0,2.8,167.9,NH3_Storage_[DE]
DE,,,,0.0,0.8,9.8,NH3_to_EL_[DE]
DE,,,,0.0,0.0,0.5,NH3_to_HTH_[DE]
DE,,,,0.0,0.0,0.0,FF_to_HTH_[DE]
DE,,,,0.0,0.0,149.3,EL_Demand_[DE]
DE,,,,0.0,0.0,2.7,HTH_Demand_[DE]
DE,,,,0.0,6.2,240.1,RE_PV_Openfield_Lim_[DE]
DE,,,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[DE]
DE,,,,0.0,6.8,106.8,RE_WIND_Onshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[DE]
DE,,,,0.0,6.8,137.6,RE_WIND_Onshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[DE]
DE,,,,0.0,0.2,6.5,HYDRO_[DE]
DE,,,,0.0,0.0,0.0,PP_CO2_[DE]
DE,,,,0.0,5.5,306.5,BESS_[DE]
DE,,,,0.0,0.0,2.6,EL_to_HTH_[DE]
DE,,,,0.0,1.1,18.5,EL_to_NH3_[DE]
DE,,,,0.0,2.8,167.9,NH3_Storage_[DE]
DE,,,,0.0,0.8,9.8,NH3_to_EL_[DE]
DE,,,,0.0,0.0,0.5,NH3_to_HTH_[DE]
DE,,,,0.0,0.0,0.0,FF_to_HTH_[DE]
DE,,,,0.0,0.0,149.3,EL_Demand_[DE]
DE,,,,0.0,0.0,2.7,HTH_Demand_[DE]
DE,,,,0.0,6.2,240.1,RE_PV_Openfield_Lim_[DE]
DE,,,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[DE]
DE,,,,0.0,6.8,106.8,RE_WIND_Onshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[DE]
DE,,,,0.0,6.8,137.7,RE_WIND_Onshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[DE]
DE,,,,0.0,0.2,6.5,HYDRO_[DE]
DE,,,,0.0,0.0,0.0,PP_CO2_[DE]
DE,,,,0.0,5.5,306.6,BESS_[DE]
DE,,,,0.0,0.0,2.6,EL_to_HTH_[DE]
DE,,,,0.0,1.1,18.5,EL_to_NH3_[DE]
DE,,,,0.0,2.8,167.9,NH3_Storage_[DE]
DE,,,,0.0,0.8,9.8,NH3_to_EL_[DE]
DE,,,,0.0,0.0,0.5,NH3_to_HTH_[DE]
DE,,,,0.0,0.0,0.0,FF_to_HTH_[DE]
DE,,,,0.0,0.0,149.3,EL_Demand_[DE]
DE,,,,0.0,0.0,2.7,HTH_Demand_[DE]
DE,,,,0.0,6.2,240.1,RE_PV_Openfield_Lim_[DE]
DE,,,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[DE]
DE,,,,0.0,6.8,106.8,RE_WIND_Onshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[DE]
DE,,,,0.0,6.8,137.7,RE_WIND_Onshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[DE]
DE,,,,0.0,0.2,6.5,HYDRO_[DE]
DE,,,,0.0,0.0,0.0,PP_CO2_[DE]
DE,,,,0.0,5.5,306.6,BESS_[DE]
DE,,,,0.0,0.0,2.6,EL_to_HTH_[DE]
DE,,,,0.0,1.1,18.4,EL_to_NH3_[DE]
DE,,,,0.0,2.8,167.9,NH3_Storage_[DE]
DE,,,,0.0,0.8,9.8,NH3_to_EL_[DE]
DE,,,,0.0,0.0,0.5,NH3_to_HTH_[DE]
DE,,,,0.0,0.0,0.0,FF_to_HTH_[DE]
DE,,,,0.0,0.0,149.3,EL_Demand_[DE]
DE,,,,0.0,0.0,2.7,HTH_Demand_[DE]
DE,,,,0.0,6.2,240.1,RE_PV_Openfield_Lim_[DE]
DE,,,,0.0,0.0,0.0,RE_PV_Rooftop_Lim_[DE]
DE,,,,0.0,6.8,106.8,RE_WIND_Onshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[DE]
DE,,,,0.0,6.8,137.7,RE_WIND_Onshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[DE]
DE,,,,0.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[DE]
DE,,,,0.0,0.2,6.5,HYDRO_[DE]
DE,,,,0.0,0.0,0.0,PP_CO2_[DE]
DE,,,,0.0,5.5,306.6,BESS_[DE]
DE,,,,0.0,0.0,2.6,EL_to_HTH_[DE]
DE,,,,0.0,1.1,18.4,EL_to_NH3_[DE]
DE,,,,0.0,2.8,167.9,NH3_Storage_[DE]
DE,,,,0.0,0.8,9.8,NH3_to_EL_[DE]
DE,,,,0.0,0.0,0.5,NH3_to_HTH_[DE]
DE,,,,0.0,0.0,0.0,FF_to_HTH_[DE]
DE,,,,0.0,0.0,149.3,EL_Demand_[DE]
DE,,,,0.0,0.0,2.7,HTH_Demand_[DE]
