country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
SG,ID,AU,,87.0,0.8,RE_PV_Openfield_Lim_[AU]
SG,ID,AU,,87.0,0.0,RE_PV_Rooftop_Lim_[AU]
SG,ID,AU,,87.0,2.3,RE_WIND_Onshore_Lim_0_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Onshore_Lim_1_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Onshore_Lim_2_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Onshore_Lim_3_[AU]
SG,ID,AU,,87.0,1.8,RE_WIND_Onshore_Lim_4_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Onshore_Lim_5_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Onshore_Lim_6_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Onshore_Lim_7_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Onshore_Lim_8_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Onshore_Lim_9_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Offshore_Lim_0_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Offshore_Lim_1_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Offshore_Lim_2_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Offshore_Lim_3_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Offshore_Lim_4_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Offshore_Lim_5_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Offshore_Lim_6_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Offshore_Lim_7_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Offshore_Lim_8_[AU]
SG,ID,AU,,87.0,0.0,RE_WIND_Offshore_Lim_9_[AU]
SG,ID,AU,,87.0,0.1,HYDRO_[AU]
SG,ID,AU,,87.0,0.7,PP_CO2_[AU]
SG,ID,AU,,87.0,1.0,BESS_[AU]
SG,ID,AU,,87.0,0.0,EL_to_HTH_[AU]
SG,ID,AU,,87.0,0.0,EL_to_NH3_[AU]
SG,ID,AU,,87.0,0.1,NH3_Storage_[AU]
SG,ID,AU,,87.0,0.1,NH3_to_EL_[AU]
SG,ID,AU,,87.0,0.0,NH3_to_HTH_[AU]
SG,ID,AU,,87.0,0.0,FF_to_HTH_[AU]
SG,ID,AU,,87.0,0.0,EL_Demand_[AU]
SG,ID,AU,,87.0,0.0,HTH_Demand_[AU]
SG,ID,AU,,87.0,0.0,RE_PV_Rooftop_Lim_[ID]
SG,ID,AU,,87.0,4.5,RE_PV_Openfield_Lim_[ID]
SG,ID,AU,,87.0,5.3,RE_WIND_Offshore_Lim_[ID]
SG,ID,AU,,87.0,26.9,RE_WIND_Onshore_Lim_[ID]
SG,ID,AU,,87.0,1.0,PP_CO2_[ID]
SG,ID,AU,,87.0,2.4,BESS_[ID]
SG,ID,AU,,87.0,1.3,EL_to_HTH_[ID]
SG,ID,AU,,87.0,0.0,EL_to_NH3_[ID]
SG,ID,AU,,87.0,0.0,NH3_Storage_[ID]
SG,ID,AU,,87.0,0.0,NH3_to_EL_[ID]
SG,ID,AU,,87.0,0.0,NH3_to_HTH_[ID]
SG,ID,AU,,87.0,5.4,FF_to_HTH_[ID]
SG,ID,AU,,87.0,0.0,EL_Demand_[ID]
SG,ID,AU,,87.0,0.0,HTH_Demand_[ID]
SG,ID,AU,,87.0,0.1,RE_PV_Rooftop_Lim_[SG]
SG,ID,AU,,87.0,0.0,RE_PV_Openfield_Lim_[SG]
SG,ID,AU,,87.0,0.0,RE_WIND_Offshore_Lim_[SG]
