Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,1,1,57
1,RE_PV_Openfield_Lim,1,1,1
2,RE_PV_Rooftop_Lim,1,1,1
3,RE_WIND_Onshore_Lim_0,1,1,1
4,RE_WIND_Onshore_Lim_1,1,1,1
5,RE_WIND_Onshore_Lim_2,1,1,1
6,RE_WIND_Onshore_Lim_3,1,1,1
7,RE_WIND_Onshore_Lim_4,1,1,1
8,RE_WIND_Onshore_Lim_5,1,1,1
9,RE_WIND_Onshore_Lim_6,1,1,1
10,RE_WIND_Onshore_Lim_7,1,1,1
11,RE_WIND_Onshore_Lim_8,1,1,1
12,RE_WIND_Onshore_Lim_9,1,1,1
13,RE_WIND_Offshore_Lim_0,1,1,1
14,RE_WIND_Offshore_Lim_1,1,1,1
15,RE_WIND_Offshore_Lim_2,1,1,1
16,RE_WIND_Offshore_Lim_3,1,1,1
17,RE_WIND_Offshore_Lim_4,1,1,1
18,RE_WIND_Offshore_Lim_5,1,1,1
19,RE_WIND_Offshore_Lim_6,1,1,1
20,RE_WIND_Offshore_Lim_7,1,1,1
21,RE_WIND_Offshore_Lim_8,1,1,1
22,RE_WIND_Offshore_Lim_9,1,1,1
23,HYDRO,1,1,1
24,PP_CO2,1,1,1
25,BESS,1,1,1
26,EL_to_HTH,1,1,1
27,EL_to_NH3,1,1,1
28,NH3_Storage,1,1,1
29,NH3_to_EL,1,1,1
30,NH3_to_HTH,1,1,1
31,FF_to_HTH,1,1,1
32,EL_Demand,1,1,1
33,HTH_Demand,1,1,1
34,RE_PV_Openfield_Lim,2,2,2
35,RE_PV_Rooftop_Lim,2,2,2
36,RE_WIND_Onshore_Lim_0,2,2,2
37,RE_WIND_Onshore_Lim_1,2,2,2
38,RE_WIND_Onshore_Lim_2,2,2,2
39,RE_WIND_Onshore_Lim_3,2,2,2
40,RE_WIND_Onshore_Lim_4,2,2,2
41,RE_WIND_Onshore_Lim_5,2,2,2
42,RE_WIND_Onshore_Lim_6,2,2,2
43,RE_WIND_Onshore_Lim_7,2,2,2
44,RE_WIND_Onshore_Lim_8,2,2,2
45,RE_WIND_Onshore_Lim_9,2,2,2
46,RE_WIND_Offshore_Lim_0,2,2,2
47,RE_WIND_Offshore_Lim_1,2,2,2
48,RE_WIND_Offshore_Lim_2,2,2,2
49,RE_WIND_Offshore_Lim_3,2,2,2
50,RE_WIND_Offshore_Lim_4,2,2,2
51,RE_WIND_Offshore_Lim_5,2,2,2
52,RE_WIND_Offshore_Lim_6,2,2,2
53,RE_WIND_Offshore_Lim_7,2,2,2
54,RE_WIND_Offshore_Lim_8,2,2,2
55,RE_WIND_Offshore_Lim_9,2,2,2
56,HYDRO,2,2,2
57,PP_CO2,2,2,2
58,BESS,2,2,2
59,EL_to_HTH,2,2,2
60,EL_to_NH3,2,2,2
61,NH3_Storage,2,2,2
62,NH3_to_EL,2,2,2
63,NH3_to_HTH,2,2,2
64,FF_to_HTH,2,2,2
65,EL_Demand,2,2,2
66,HTH_Demand,2,2,2
